[[ 1.30031964e+06  2.02986678e+07 -2.15989874e+07]
 [-2.50467102e+06 -9.54665731e+06  1.20513283e+07]
 [-3.53065565e+06  2.94358325e+07 -2.59051766e+07]
 [-1.13414200e+07 -6.27423330e+07  7.40837531e+07]
 [ 1.06743132e+07 -2.28535015e+07  1.21791884e+07]
 [ 8.38892778e+06  3.87932161e+07 -4.71821438e+07]
 [-7.57895050e+06 -6.81251811e+06  1.43914686e+07]
 [-1.02559873e+07 -1.95650053e+07  2.98209928e+07]
 [-2.38226658e+06 -3.53583684e+07  3.77406351e+07]
 [-1.33327734e+06 -1.64990267e+06  2.98318003e+06]
 [-7.00083980e+05 -8.84649415e+06  9.54657814e+06]
 [ 1.48658788e+06 -5.86327553e+06  4.37668776e+06]
 [ 6.51666839e+04 -4.14859150e+06  4.08342469e+06]
 [ 1.13290674e+07  4.98789019e+07 -6.12079692e+07]
 [-1.22125226e+06  2.69032756e+07 -2.56820233e+07]
 [ 1.32578428e+07 -3.95448530e+07  2.62870099e+07]
 [ 2.95957313e+05 -1.32560967e+07  1.29601394e+07]
 [-1.20473301e+07 -4.67032706e+07  5.87506008e+07]
 [ 2.36272862e+06  2.98358237e+07 -3.21985523e+07]
 [ 2.40685934e+06 -1.77132123e+06 -6.35538083e+05]
 [ 5.07378512e+05  1.37947860e+07 -1.43021645e+07]
 [-4.07658179e+05 -7.98165837e+05  1.20582401e+06]
 [ 2.77262586e+06 -5.06398104e+07  4.78671846e+07]
 [ 5.60655482e+06  1.34530858e+08 -1.40137413e+08]
 [-1.16389191e+07  1.72825485e+07 -5.64362934e+06]
 [-8.56355215e+06  2.48813760e+07 -1.63178238e+07]
 [-1.31036213e+07 -1.22349995e+08  1.35453616e+08]
 [-3.36625459e+05  2.15684154e+06 -1.82021608e+06]
 [-7.18435629e+05 -7.16589241e+06  7.88432805e+06]
 [-1.52661668e+06 -7.34838407e+06  8.87500076e+06]
 [ 6.19508389e+06  4.18822058e+07 -4.80772896e+07]
 [ 1.21297574e+06  1.23159783e+07 -1.35289540e+07]
 [ 1.07188559e+07  6.65067183e+07 -7.72255742e+07]
 [ 1.61283234e+06  1.80565640e+07 -1.96693963e+07]
 [-2.53072167e+05  2.41074487e+06 -2.15767267e+06]
 [ 1.86232276e+06 -1.94128032e+07  1.75504805e+07]
 [-2.49450273e+06 -3.47476498e+07  3.72421525e+07]
 [ 3.15248356e+06 -8.00920894e+06  4.85672544e+06]
 [ 3.05544777e+06 -2.28959148e+07  1.98404671e+07]
 [-5.01574611e+07 -1.61884991e+08  2.12042452e+08]
 [ 3.61275498e+05 -1.16143806e+07  1.12531053e+07]
 [ 2.14580632e+07 -1.39287920e+08  1.17829857e+08]
 [-3.04473732e+07  3.96719917e+07 -9.22461868e+06]
 [ 6.87791647e+06  3.66269366e+07 -4.35048531e+07]
 [ 2.60742299e+06  5.53471369e+07 -5.79545598e+07]
 [-1.18133415e+06 -7.38987710e+06  8.57121126e+06]
 [ 6.94353818e+06  1.40525035e+07 -2.09960417e+07]
 [-7.54654243e+06  1.33605964e+07 -5.81405397e+06]
 [ 1.56587212e+06 -1.89885452e+07  1.74226732e+07]
 [-1.01176794e+07 -3.80794601e+07  4.81971396e+07]
 [ 1.99542306e+06 -2.49031709e+07  2.29077479e+07]
 [ 2.63483321e+06  7.15143388e+06 -9.78626709e+06]
 [-1.69442930e+07  5.33228289e+07 -3.63785357e+07]
 [ 2.52559035e+07  8.55310019e+06 -3.38090035e+07]
 [ 4.88223932e+06 -2.26165560e+07  1.77343167e+07]
 [ 1.13032425e+07  1.26401822e+07 -2.39434247e+07]
 [-1.37820055e+07 -1.06321551e+08  1.20103556e+08]
 [ 1.54536518e+07  6.65314645e+07 -8.19851165e+07]
 [-3.77408999e+06 -9.02868366e+06  1.28027737e+07]
 [-2.13562814e+05  1.64585425e+06 -1.43229142e+06]
 [ 5.30995744e+06 -3.46177237e+07  2.93077662e+07]
 [-1.06013929e+07 -9.36032921e+06  1.99617222e+07]
 [-1.23594330e+07  3.27747955e+07 -2.04153625e+07]
 [ 2.21859308e+07  1.42801216e+07 -3.64660524e+07]
 [ 2.87429347e+05  1.37685562e+07 -1.40559855e+07]
 [ 1.11667425e+07  1.28499294e+08 -1.39666037e+08]
 [ 2.73080564e+05  6.41980607e+05 -9.15061169e+05]
 [ 1.47271803e+07 -8.12619128e+05 -1.39145611e+07]
 [ 2.75903850e+07  8.67418048e+07 -1.14332190e+08]
 [ 1.01482230e+07  8.83050596e+06 -1.89787290e+07]
 [ 2.24002941e+07 -7.34380634e+07  5.10377695e+07]
 [-3.97507200e+06  3.58593123e+06  3.89140746e+05]
 [-2.03721130e+05  6.63088611e+06 -6.42716498e+06]
 [-1.19513795e+07  1.52596616e+07 -3.30828222e+06]
 [ 9.16549397e+06  3.89026015e+07 -4.80680954e+07]
 [ 5.67442451e+06  1.24641314e+07 -1.81385559e+07]
 [-4.51250760e+07 -4.14306791e+07  8.65557550e+07]
 [ 5.84665956e+06 -2.17373041e+06 -3.67292920e+06]
 [-2.64042019e+07  2.26463757e+07  3.75782609e+06]
 [-1.07218774e+07  7.15294277e+07 -6.08075505e+07]
 [-3.94294051e+07  3.65630022e+07  2.86640285e+06]
 [ 4.32451144e+06 -1.92912268e+06 -2.39538875e+06]
 [ 1.08639047e+07  8.83175949e+07 -9.91814996e+07]
 [ 1.82296817e+07 -1.50382318e+07 -3.19144982e+06]
 [-2.43251827e+06 -2.39308741e+07  2.63633923e+07]
 [-4.31175868e+06 -2.18370821e+07  2.61488408e+07]
 [ 8.75753479e+05  8.90085211e+06 -9.77660554e+06]
 [ 3.01396028e+06 -9.56438537e+05 -2.05752175e+06]
 [ 1.75916680e+06  1.72036431e+06 -3.47953110e+06]
 [-4.68747063e+05 -3.84524435e+06  4.31399141e+06]
 [-7.88137485e+05 -2.43258995e+07  2.51140371e+07]
 [-5.58091737e+06 -3.06299731e+06  8.64391473e+06]
 [ 4.35688799e+07 -6.53323176e+07  2.17634377e+07]
 [-1.53952926e+07 -8.20687793e+06  2.36021704e+07]
 [ 1.14659509e+07 -2.40077951e+07  1.25418442e+07]
 [ 2.12718221e+06  4.11700889e+07 -4.32972711e+07]
 [ 6.00133593e+04  3.86408107e+07 -3.87008241e+07]
 [-4.23708362e+06 -5.98737437e+07  6.41108274e+07]
 [-1.44012725e+06 -6.58039283e+06  8.02052008e+06]
 [ 8.03932132e+05  1.38828431e+07 -1.46867753e+07]]
