[[-1.50558037e+00  2.45722940e-01  1.27157330e+00]
 [ 6.14720297e-01 -4.28726096e+00  3.68143541e+00]
 [-5.35825202e-01  3.00101278e+00 -2.45512711e+00]
 [-3.70856969e-01  8.31471198e-01 -4.53936992e-01]
 [ 1.79077691e-01 -3.42314159e+00  3.25109590e+00]
 [ 5.80217694e-01 -1.69754640e+00  1.12535301e+00]
 [-5.05111686e-01 -3.46714030e+00  3.97883234e+00]
 [-6.77061930e-02  3.24626516e+00 -3.17322031e+00]
 [-3.19605245e-01 -2.50812199e+00  2.83637388e+00]
 [-1.73716040e-01 -4.39292414e-01  6.22637937e-01]
 [-4.89079864e-01  8.47400166e-01 -3.48921962e-01]
 [-4.94247516e-01 -9.25853669e-01  1.43132941e+00]
 [ 8.61839001e-01 -1.04906572e+01  9.63713809e+00]
 [ 1.28108501e-01 -3.97270003e+00  3.84913453e+00]
 [ 6.73289292e-02  5.23902619e-01 -5.85929347e-01]
 [-7.32967974e-02  2.79351235e+00 -2.71270109e+00]
 [-6.84395062e-02  1.59648510e+00 -1.51998273e+00]
 [ 9.95965007e-01 -3.39846766e+00  2.40461862e+00]
 [-7.15399073e-02 -4.36325957e+00  4.44085724e+00]
 [-1.58079200e-01  1.34258423e+00 -1.17657934e+00]
 [-1.38851959e-01  7.53224241e-01 -6.07643716e-01]
 [ 5.67619210e-02 -1.17911930e-01  6.91275174e-02]
 [-1.45775874e-01 -4.48103500e+00  4.63081269e+00]
 [ 2.35149010e+00 -5.54658879e+00  3.20404720e+00]
 [-3.76068972e-01  9.25486017e-01 -5.40715909e-01]
 [-8.37220265e-01 -3.61785855e+00  4.46623051e+00]
 [-1.97203733e-01  1.73368798e+00 -1.52796805e+00]
 [-3.24201227e-01  5.68297499e-01 -2.37163353e-01]
 [ 5.52168215e-02 -3.76896691e+00  3.72131923e+00]
 [-8.92112563e-01  2.57333713e+00 -1.67284535e+00]
 [-1.10281274e-01  2.49629318e+00 -2.38332234e+00]
 [-5.58606689e-01 -5.32733083e+00  5.89061913e+00]
 [ 1.57713842e+00  2.83341302e+00 -4.40897840e+00]
 [-1.71615457e-01  1.94981681e+00 -1.77459193e+00]
 [-6.38828011e-02 -2.82848276e+00  2.90270664e+00]
 [ 1.05003372e+00 -1.88376141e+00  8.40543302e-01]
 [ 5.25330030e-01  1.61331412e+00 -2.13488216e+00]
 [-8.81823068e-01 -5.45467667e+00  6.34751806e+00]
 [-7.35349032e-01  2.13829806e+00 -1.39408940e+00]
 [-4.90263246e-01  4.39187119e+00 -3.89387678e+00]
 [-6.25082810e-02 -2.71641183e+00  2.78779848e+00]
 [-9.60794302e-02  2.72828905e+00 -2.62234379e+00]
 [-2.71825727e-01 -7.29557329e+00  7.57602984e+00]
 [-2.89617512e-01  2.94720456e+00 -2.64940199e+00]
 [-7.52076630e-01 -1.99920674e-01  9.63798494e-01]
 [-2.40449394e-01  3.47859798e+00 -3.23107294e+00]
 [ 1.01652839e-01 -1.19803736e-01  2.62649142e-02]
 [-1.00115142e-01  2.46992459e+00 -2.36268756e+00]
 [ 1.38498140e+00  4.15994265e+00 -5.53558856e+00]
 [ 6.03722321e-01 -1.47562292e+00  8.80988475e-01]
 [-1.37357798e-01 -1.47391025e+00  1.61944725e+00]
 [-1.17001487e-01 -3.61237776e-01  4.89575206e-01]
 [-1.07351766e+00  1.78325693e+00 -7.02915389e-01]
 [-1.70380102e-01 -6.62200198e+00  6.80129903e+00]
 [ 6.61366153e-02 -1.83559886e+00  1.77847872e+00]
 [-2.29351534e-01 -2.92579702e-01  5.31150554e-01]
 [-3.47360067e-01  1.75878299e+00 -1.40439595e+00]
 [ 1.13861161e+00 -6.33396302e+00  5.20203922e+00]
 [-5.97680157e-01  1.61778901e+00 -1.01088364e+00]
 [ 4.11899825e-02  1.90695467e+00 -1.93941955e+00]
 [-6.32311095e-02  3.48148421e+00 -3.41095575e+00]
 [-4.25271996e-01  2.10402390e+00 -1.67216717e+00]
 [ 5.63848106e-02 -2.60972528e+00  2.56341231e+00]
 [ 2.36253959e+00 -4.90801529e+00  2.54655060e+00]
 [-2.24279358e-01 -3.16644993e+00  3.39966326e+00]
 [-2.60467753e-01  1.14895514e+01 -1.12227900e+01]
 [-1.68357492e-01 -1.84827308e+00  2.02647771e+00]
 [-3.84014093e-01 -3.35683533e+00  3.74966301e+00]
 [-7.83723782e-01 -1.54830863e+00  2.34151838e+00]
 [ 3.28797893e-01  1.96911728e+00 -2.28940137e+00]
 [ 3.08643363e-01  8.47541085e-01 -1.14762625e+00]
 [ 6.78856135e-02 -1.07223467e+00  1.00911439e+00]
 [-3.89720151e-01  2.14750845e+00 -1.74851018e+00]
 [-3.52359822e-02 -4.92553457e+00  4.96719078e+00]
 [-1.10080592e-01 -7.55910811e-01  8.74251543e-01]
 [ 3.65886432e-01 -5.04085922e+00  4.67694382e+00]
 [ 6.45829996e-01 -2.39539557e+00  1.75762627e+00]
 [-2.17478730e-01  2.14879171e+00 -1.92236700e+00]
 [-1.02931384e+00 -1.28647814e+01  1.39011960e+01]
 [-1.29969121e-01 -2.42263515e+00  2.56027930e+00]
 [ 2.61010467e-01 -1.92591223e+00  1.67581837e+00]
 [ 6.04717285e-01 -7.15070606e-01  1.17218263e-01]
 [-2.90813332e-01 -2.35277718e+00  2.65597458e+00]
 [ 2.71053172e-01 -6.21893829e-02 -2.02684013e-01]
 [ 3.92366515e-01  1.27285224e+00 -1.65658620e+00]
