[[-5.44416617e-01  1.30917271e+00 -7.59295365e-01]
 [ 1.75190189e-01  2.46357272e+00 -2.63397481e+00]
 [ 5.84794719e-01  1.95994046e+00 -2.53879182e+00]
 [-1.58483157e-01  1.13764093e+00 -9.74091960e-01]
 [ 7.36582468e-02  1.83367060e+00 -1.90094369e+00]
 [ 1.75338485e-01  1.51240105e+00 -1.68250140e+00]
 [ 2.80551636e-01  1.45189870e+00 -1.72862837e+00]
 [ 1.11729987e-02  5.48561111e-01 -5.54547763e-01]
 [-3.57734816e-01 -1.60226398e+00  1.96478919e+00]
 [ 8.72327136e-02 -1.86271144e+00  1.77958955e+00]
 [-1.03819705e+00  1.25356416e+00 -2.12155108e-01]
 [ 1.92357314e-01 -5.58927168e-02 -1.30876383e-01]
 [-5.28413676e-01 -1.19434532e+00  1.72748602e+00]
 [-4.01599966e-01 -2.68899224e-01  6.76208181e-01]
 [-3.51106057e-01  1.73089438e+00 -1.37388494e+00]
 [ 4.31914528e-01  1.84418882e+00 -2.27169764e+00]
 [ 5.28454392e-01  1.69576942e+00 -2.21890864e+00]
 [-3.85133142e-01 -9.68551428e-01  1.35890250e+00]
 [ 2.82056036e-03 -1.73804637e+00  1.73973909e+00]
 [ 4.60040286e-02  1.03210309e+00 -1.07129117e+00]
 [-2.28733543e-01 -6.57505720e-01  8.91477973e-01]
 [-9.20208931e-02 -5.89981435e-01  6.87539916e-01]
 [ 3.05737220e-03  5.43874085e-01 -5.41565496e-01]
 [-5.74240489e-01 -7.61424851e+00  8.19144481e+00]
 [-1.42498216e-01  1.57727969e-01 -1.02978959e-02]
 [ 5.26339340e-02  2.93286102e-01 -3.41010239e-01]
 [ 2.06896756e-02 -5.38925220e-01  5.22906908e-01]
 [ 2.68922416e-01  1.82672985e+00 -2.09005797e+00]
 [ 7.24464568e-02  3.64822227e-01 -4.31688340e-01]
 [ 4.38265937e-01 -8.96631811e-01  4.63570665e-01]
 [-4.17934311e-01  1.64552605e-01  2.59203239e-01]
 [-2.45686034e-01  1.69211390e+00 -1.44144719e+00]
 [-2.00623389e-02 -1.79171916e+00  1.81575237e+00]
 [-3.32104999e-01  1.80500044e-02  3.18817162e-01]
 [ 1.08353996e-01  5.21226064e-01 -6.25121598e-01]
 [ 6.44934201e-01 -3.49281675e-03 -6.36139521e-01]
 [ 1.30396419e-02 -2.74997995e-01  2.67137888e-01]
 [-7.66836292e-01 -1.44675617e+00  2.21801615e+00]
 [-4.13542194e-01 -1.65830969e+00  2.07624194e+00]
 [-3.19831532e-02 -1.26114334e+00  1.29788884e+00]
 [ 4.97182783e-01  1.33296549e+00 -1.82593552e+00]
 [-1.99240748e-01  2.13123540e+00 -1.92756877e+00]
 [ 1.33281817e-01 -3.43591515e-01  2.15869914e-01]
 [ 4.68429901e-02 -1.29324126e+00  1.25152155e+00]
 [ 2.49905679e-01  1.28945399e+00 -1.53370751e+00]
 [ 4.44114555e-01 -1.38240648e-01 -3.00686283e-01]
 [ 1.52144990e-01 -5.11115572e-01  3.63536786e-01]
 [-2.11373216e-02  1.94986299e+00 -1.92302305e+00]
 [-4.97181491e-01  1.14493503e+00 -6.42789918e-01]
 [-1.50913394e-01  2.93284642e-01 -1.36727736e-01]
 [ 2.66362697e-01 -8.38960967e-01  5.77840718e-01]
 [ 3.33410076e-03 -2.62699870e+00  2.62846089e+00]
 [-1.75034158e-01  1.51796855e+00 -1.33728518e+00]
 [-9.86222910e-01  3.89555180e+00 -2.90331412e+00]
 [-6.88891948e-01  1.11482918e+00 -4.21550391e-01]
 [-1.57863604e-01 -4.41573453e+00  4.57675401e+00]
 [ 1.47194694e-01  5.32622910e+00 -5.46706202e+00]
 [ 4.88115210e-01  8.13621512e+00 -8.61931203e+00]
 [-2.44124851e-01  1.82492484e+00 -1.57616748e+00]
 [-9.16323029e-01 -3.33485631e+00  4.25558020e+00]
 [-1.49730709e-01 -6.45753481e-02  2.18901450e-01]
 [ 2.10376799e-01  5.93822984e-01 -7.99443886e-01]
 [ 3.84652726e-01 -5.90220788e-02 -3.20827919e-01]
 [-4.03368199e-01  2.04700979e+00 -1.63902532e+00]
 [ 4.50147886e-01 -1.83112809e+00  1.38689128e+00]
 [ 3.07267982e-01  1.21380757e+00 -1.51621106e+00]
 [ 9.14678658e-02 -1.64932531e+00  1.56209896e+00]
 [-1.06425519e-02 -1.68425770e+00  1.70002979e+00]
 [ 2.53169990e-01  1.94686649e+00 -2.19504047e+00]
 [ 3.11154796e-02  1.98437412e+00 -2.00994648e+00]
 [-4.19169498e-01 -1.48116431e-01  5.71200299e-01]
 [ 2.35066543e-01  4.98791815e-01 -7.29329300e-01]
 [ 6.93253664e-01 -2.16886844e+00  1.48003936e+00]
 [ 1.26983128e-01 -3.06905402e+00  2.94663375e+00]
 [-9.08034235e-01  2.61538974e-01  6.52791587e-01]
 [-2.59901269e-02 -6.26796786e-01  6.57124511e-01]
 [ 4.68476930e-01  8.55181977e-01 -1.31868235e+00]
 [ 5.55363518e-01 -1.77970150e+00  1.23067956e+00]
 [-1.71296413e-01 -1.19040373e+00  1.36698430e+00]
 [ 2.35567230e-02 -2.14913429e+00  2.13026250e+00]
 [ 1.13470838e+00 -2.45734957e+00  1.32608550e+00]
 [-9.96448700e-02  2.79572882e-01 -1.74436163e-01]
 [ 1.91534432e-01 -4.07424011e+00  3.88795027e+00]
 [-3.61245653e-01  2.45996510e+00 -2.09356127e+00]
 [-7.55268984e-02  1.42447442e+00 -1.34308819e+00]
 [ 2.91831676e-02 -2.84484283e+00  2.81933449e+00]
 [ 1.87299757e-02 -3.03692280e-01  2.90392121e-01]
 [-2.90312380e-01  3.25845132e+00 -2.96474343e+00]
 [-1.36118753e-01  1.80363263e+00 -1.66194661e+00]
 [ 7.19858340e-01 -4.88556235e+00  4.17095492e+00]
 [-9.20899930e-02  2.21802429e+00 -2.12123994e+00]
 [ 5.70738203e-02  1.71552286e+00 -1.76717287e+00]
 [-3.50358290e-01  1.20253030e-01  2.35333960e-01]
 [-3.64513260e-01  4.52138144e-01 -8.17896568e-02]
 [ 2.10670307e-01 -2.38718378e+00  2.18089793e+00]
 [-4.47350147e-01  1.16190267e+00 -7.09710194e-01]
 [ 4.67864917e-02  7.00781850e-01 -7.42534554e-01]
 [ 6.27781530e-01 -7.10817518e+00  6.48404640e+00]
 [ 1.79343141e-01 -2.78228578e+00  2.60878390e+00]
 [ 3.35864427e-02 -7.85179970e-01  7.56374630e-01]
 [ 2.86385528e-01  2.37835371e+00 -2.65948982e+00]
 [-7.14932431e-02 -2.18640358e+00  2.26087581e+00]
 [-2.16545971e-01 -5.35643573e-01  7.56994726e-01]
 [ 2.07612320e-01  5.20867481e-01 -7.22664430e-01]
 [-3.49249517e-01 -1.34788262e+00  1.69943928e+00]
 [ 8.03675067e-02 -5.37260818e-01  4.61109828e-01]
 [-1.34665369e+00  3.22518763e+00 -1.87231312e+00]
 [ 2.63032563e-01 -1.90088246e-01 -6.81019027e-02]
 [-5.87044525e-02  1.36567390e+00 -1.30206815e+00]
 [-6.82968912e-01 -7.34935374e-01  1.42312772e+00]
 [-4.66510889e-01  5.25173650e+00 -4.78087127e+00]
 [-3.18212558e-01  2.99628698e+00 -2.67353492e+00]
 [ 5.44310494e-01 -1.23537203e+00  6.95704577e-01]
 [-5.86420117e-02  9.52879156e-01 -8.89108062e-01]
 [-3.68023835e-01  3.73133730e+00 -3.35719435e+00]
 [-5.29919065e-01 -1.75035626e+00  2.28612110e+00]
 [ 2.58755535e-01 -1.88887149e+00  1.63549915e+00]
 [ 2.30750116e-01 -2.66901362e+00  2.44346497e+00]
 [ 2.02415085e-01 -1.38411536e+00  1.18657644e+00]
 [-2.88094801e-01 -5.06826114e+00  5.36215217e+00]
 [ 7.50606367e-02 -2.62028685e-01  1.92243230e-01]
 [-5.91368469e-01  1.75582098e-01  4.20952907e-01]
 [-1.04880136e-01  3.03266648e+00 -2.92018739e+00]
 [ 1.30903943e-01 -7.32691822e-01  6.06308060e-01]
 [ 5.75351774e-01 -1.87229890e+00  1.30046456e+00]
 [ 5.87849917e-01 -1.54757781e+00  9.65132229e-01]
 [ 2.58458325e-01 -7.33704161e-01  4.80401157e-01]
 [-2.55154616e-01  9.56725731e-01 -6.94929318e-01]
 [-4.83497265e-01 -2.91116272e+00  3.40063760e+00]
 [ 2.29424327e-01 -2.15888197e+00  1.93507024e+00]
 [-2.25252005e-01 -1.34163253e+00  1.57158681e+00]
 [-3.74054389e-01  4.97011418e-01 -1.17928473e-01]
 [ 1.03832539e+00  7.26152033e-01 -1.75872513e+00]
 [ 4.30348735e-01  1.69335723e+00 -2.11936687e+00]
 [ 1.26529008e+00 -3.37934204e+00  2.11722701e+00]
 [ 4.00520567e-01  1.75771860e+00 -2.15358052e+00]
 [ 2.10843737e-01 -2.25715710e+00  2.05145695e+00]
 [ 1.95744608e-01 -1.83462875e+00  1.64442390e+00]
 [ 3.08451877e-01  1.57023405e+00 -1.87311640e+00]
 [ 1.71431644e-01 -1.56073875e-01 -9.98942701e-03]
 [-7.01612047e-01 -2.34748641e+00  3.05383494e+00]
 [ 2.16756692e-01  4.77923170e-02 -2.58802742e-01]
 [ 1.35245554e-01  9.09360821e-02 -2.22016827e-01]
 [-1.06425566e+00  6.25172186e-01  4.43285404e-01]
 [ 6.54169622e-01  1.00600471e-01 -7.49778967e-01]
 [ 4.59681046e-01  3.23031421e-01 -7.77890258e-01]
 [ 2.05090232e-01  4.56162417e+00 -4.76196451e+00]
 [ 4.54684309e-02  9.18572180e-01 -9.58819423e-01]
 [-1.14174962e-01 -2.82097120e-01  4.00966896e-01]
 [ 5.96922917e-01 -2.63876802e+00  2.04565821e+00]
 [ 4.41364259e-02  5.24600309e-01 -5.64852302e-01]
 [-2.36704262e-01 -7.30039203e+00  7.54053280e+00]
 [-9.87284389e-01  4.12500410e+00 -3.13118167e+00]
 [ 2.72985574e-01  1.35582649e+00 -1.62462391e+00]
 [-1.48409516e-02 -2.22994155e-01  2.40611722e-01]
 [ 1.79041852e-01  1.76192103e+00 -1.93512006e+00]
 [-1.61448664e-01  1.90980357e+00 -1.74374225e+00]
 [-1.32274128e+00 -1.84023570e+00  3.16571253e+00]
 [-6.13537306e-02  2.06537749e+00 -1.99796908e+00]
 [ 2.33878880e-01 -1.43404784e+00  1.20611423e+00]
 [-4.83332986e-02  3.14497836e+00 -3.09202366e+00]
 [-2.80485076e-01 -2.41165958e-01  5.26878304e-01]
