[[-1.99441875e-01 -5.58929199e-01  7.61885323e-01]
 [ 5.34341754e-01 -1.65865634e+00  1.12865261e+00]
 [-4.07759206e-01  4.13985249e+00 -3.72634286e+00]
 [-3.40221697e-02 -2.10415399e+00  2.14346854e+00]
 [-3.61125562e-01  1.69949660e+00 -1.33156885e+00]
 [ 4.88662683e-02 -1.79801813e+00  1.75405167e+00]
 [ 4.86803144e-01 -1.82466981e+00  1.34338436e+00]
 [-4.25332496e-01 -2.11074920e-01  6.39453552e-01]
 [ 4.19437945e-01  2.41678079e+00 -2.83235357e+00]
 [ 2.92016642e-01  1.20409026e-02 -2.98378758e-01]
 [-4.05530777e-01 -2.07209773e+00  2.48296818e+00]
 [-8.02870571e-01  3.23006140e-01  4.85244734e-01]
 [ 1.28209441e-02 -1.63740016e+00  1.62996548e+00]
 [ 4.94535387e-01  1.61254494e+00 -2.10253361e+00]
 [-4.53466080e-01  9.28349446e-01 -4.71483837e-01]
 [ 1.08439400e-01 -2.54261596e+00  2.43808981e+00]
 [ 5.70896858e-01 -3.64473998e+00  3.07765416e+00]
 [ 3.62028146e-01 -3.82783993e+00  3.47022385e+00]
 [ 7.48864049e-01  1.49374540e+00 -2.23753279e+00]
 [-3.27983585e-01  7.13922705e-01 -3.80513236e-01]
 [ 3.18094533e-01 -4.40216049e-01  1.27053664e-01]
 [ 7.18398116e-02  1.36663884e+00 -1.43222824e+00]
 [-5.72330561e-01  2.72134464e+00 -2.14541300e+00]
 [ 3.42061547e-01 -1.49008911e+00  1.15272591e+00]
 [-4.63764401e-01  8.71846697e-01 -4.02370378e-01]
 [-3.22063927e-01  2.02288075e+00 -1.69522017e+00]
 [-3.34030054e-01 -1.12132341e+00  1.46071158e+00]
 [ 1.01498754e+00 -6.32649281e-01 -3.78160565e-01]
 [-3.29124695e-01  4.84459258e+00 -4.51168130e+00]
 [-3.98370959e-02  8.28446307e-01 -7.84877968e-01]
 [-9.38523123e-01  2.78756182e+00 -1.84370066e+00]
 [ 3.78321102e-03 -6.16557723e-01  6.18114743e-01]
 [ 1.20002964e-01  3.38654676e+00 -3.50052711e+00]
 [-1.98103045e-01 -2.08596556e+00  2.29028009e+00]
 [-1.80187870e-01  1.92026680e-01 -6.87670202e-03]
 [ 8.87453088e-02  1.15626306e+00 -1.23903819e+00]
 [ 1.98396105e-01  2.56603527e+00 -2.76068505e+00]
 [-4.38865051e-01  2.92457605e+00 -2.48061392e+00]
 [-8.05549749e-01  1.39732560e+00 -5.85726160e-01]
 [ 1.00205959e-02 -3.52943475e+00  3.52344857e+00]
 [ 3.55727830e-01 -1.67858774e+00  1.32791296e+00]
 [ 4.55207009e-01  3.74914242e+00 -4.20046304e+00]
 [-3.53048778e-01  2.82586823e+00 -2.46759664e+00]
 [-7.74633049e-03 -5.87452023e-01  5.99355739e-01]
 [ 5.75592692e-02 -3.99926291e-01  3.48244559e-01]
 [ 3.14560905e-01 -3.32634589e+00  3.01642522e+00]
 [ 9.72706659e-01 -3.21407633e+00  2.24690709e+00]
 [ 1.05370924e-01 -9.27997070e-01  8.26664623e-01]
 [ 1.63003517e-01  2.27450870e+00 -2.43312935e+00]
 [-2.46412259e-01 -3.73448181e-03  2.54707816e-01]
 [-3.64589080e-01 -8.02306462e-02  4.49953641e-01]
 [-2.31598437e-01  1.59586381e+00 -1.35788415e+00]
 [-2.96277816e-01  2.69986261e+00 -2.39810887e+00]
 [ 2.26416196e-01 -1.40610913e+00  1.18465524e+00]
 [-2.02556459e-01  5.48036723e-01 -3.39182761e-01]
 [-4.73494677e-01  1.06997201e+00 -5.90239754e-01]
 [ 5.75293840e-01  1.58611215e+00 -2.15660490e+00]
 [ 1.91644624e+00  1.02325391e+00 -2.93304530e+00]
 [ 2.43746682e-01 -3.20538788e+00  2.96802804e+00]
 [ 1.92647878e-01  2.95621747e+00 -3.14317718e+00]
 [ 2.74005663e-01 -1.58651848e+00  1.31806724e+00]
 [-1.94276099e-01  4.61747912e-01 -2.61858295e-01]
 [ 3.79375684e-01 -1.24926564e+00  8.73146783e-01]
 [ 1.22115417e-01 -1.54883984e+00  1.43192301e+00]
 [ 1.55032277e-01 -2.66757447e+00  2.51703977e+00]
 [-5.35120530e-01  3.83549317e-01  1.57127114e-01]
 [-3.51221826e-01  2.12191589e+00 -1.76598700e+00]
 [ 6.35771970e-01  2.40050389e-01 -8.71318132e-01]
 [-7.08696883e-01  4.08473539e+00 -3.36883563e+00]
 [ 2.77116502e-01 -8.19297655e-02 -1.89659641e-01]
 [-6.40339881e-02  3.03996858e+00 -2.97230542e+00]
 [ 5.38195459e-01 -3.23805746e+00  2.70488796e+00]
 [ 6.79511216e-01 -4.91421064e+00  4.23960123e+00]
 [ 3.98154209e-01 -2.75188911e+00  2.35855610e+00]
 [-3.54228576e-01  5.84796251e-01 -2.24952301e-01]
 [ 3.98449557e-01 -1.32526472e+00  9.31552100e-01]
 [ 9.84895915e-03 -6.02823787e-02  5.53375857e-02]
 [ 8.88942376e-01  1.03887353e+00 -1.92322327e+00]
 [-6.63358946e-01  2.11906469e+00 -1.44864149e+00]
 [-3.34910350e-01  1.62280190e+00 -1.28285520e+00]
 [-1.21421832e+00 -4.44768528e+00  5.66796742e+00]
 [-6.33716985e-01  1.76623079e+00 -1.12660779e+00]
 [-6.57683385e-01  1.30355681e+00 -6.40159967e-01]
 [-7.44342260e-02  6.56866051e+00 -6.48780365e+00]
