[[-8.15588454e+06  5.09167334e+06  3.06421122e+06]
 [ 5.29243582e+06 -2.23038601e+06 -3.06204980e+06]
 [-1.41765865e+06  1.16371534e+06  2.53943321e+05]
 [-6.57463873e+05 -4.15804722e+06  4.81551111e+06]
 [-9.82051785e+05  1.17566038e+06 -1.93608588e+05]
 [-5.34421485e+06 -3.95380082e+06  9.29801567e+06]
 [-3.84360199e+06  2.07180429e+07 -1.68744409e+07]
 [-1.94942542e+05  5.37055661e+04  1.41236991e+05]
 [ 1.03545537e+06 -1.57583670e+07  1.47229116e+07]
 [ 6.43603534e+06 -2.00848278e+07  1.36487925e+07]
 [ 1.17663827e+06 -1.18874488e+05 -1.05776378e+06]
 [ 2.13069459e+06  8.56642656e+06 -1.06971212e+07]
 [ 1.28072423e+06 -9.33859003e+06  8.05786581e+06]
 [-1.23973548e+06  2.18962232e+07 -2.06564877e+07]
 [-2.43605343e+05 -6.22048486e+06  6.46409022e+06]
 [ 2.93190903e+05  4.45978739e+06 -4.75297829e+06]
 [ 3.92979055e+05 -1.68243117e+07  1.64313327e+07]
 [-2.43416094e+06 -1.24487375e+06  3.67903469e+06]
 [-2.31409123e+06  6.56890074e+06 -4.25480950e+06]
 [-6.26187653e+06 -2.13917566e+06  8.40105219e+06]
 [ 6.44946909e+06 -7.26713546e+06  8.17666372e+05]
 [ 5.17177358e+06  6.03641283e+06 -1.12081864e+07]
 [ 3.81591113e+05 -1.30645021e+07  1.26829110e+07]
 [ 3.87954333e+06 -1.00774413e+07  6.19789797e+06]
 [-2.76508985e+06 -4.43073314e+06  7.19582300e+06]
 [ 2.37406921e+06  3.18633203e+06 -5.56040124e+06]
 [-3.27537456e+06 -2.62593757e+07  2.95347502e+07]
 [ 2.44829385e+06 -3.61234330e+06  1.16404946e+06]
 [ 7.79708694e+04  2.07231048e+07 -2.08010756e+07]
 [ 2.86987212e+06 -4.88934998e+06  2.01947788e+06]
 [ 1.40759376e+06 -3.05384729e+06  1.64625353e+06]
 [-1.94759303e+06  6.27834467e+06 -4.33075162e+06]
 [-2.06861488e+06 -6.12440816e+06  8.19302303e+06]
 [-4.85941021e+06  1.93387144e+07 -1.44793042e+07]
 [-7.38184894e+05  1.96403445e+07 -1.89021596e+07]
 [ 1.09141900e+06 -1.60849307e+06  5.17074087e+05]
 [ 2.99233267e+06 -1.40780922e+07  1.10857595e+07]
 [ 4.11614012e+05  8.09201787e+06 -8.50363186e+06]
 [-4.15579908e+06 -4.30525898e+06  8.46105806e+06]
 [ 2.25004057e+05  5.76831268e+06 -5.99331673e+06]
 [ 2.81719835e+06  1.18226753e+07 -1.46398737e+07]
 [ 4.34137811e+06  4.72231462e+06 -9.06369272e+06]
 [ 2.92265214e+06 -6.27684633e+06  3.35419421e+06]
 [ 6.04597715e+06 -2.08031767e+07  1.47571996e+07]
 [ 4.74401479e+06  7.76247894e+06 -1.25064937e+07]
 [-1.28661015e+06 -3.12018302e+06  4.40679318e+06]
 [ 2.10810121e+06 -1.47142859e+07  1.26061847e+07]
 [-1.52752541e+05  3.58544838e+06 -3.43269582e+06]
 [-5.63237755e+06 -9.77746326e+06  1.54098408e+07]
 [ 4.97545687e+06 -2.10956585e+07  1.61202016e+07]
 [ 1.32183774e+06  1.39387772e+07 -1.52606150e+07]
 [ 1.87814346e+06 -2.25537253e+06  3.77229083e+05]
 [ 4.07115643e+06  1.78369620e+07 -2.19081184e+07]
 [ 4.57336938e+06 -5.92766193e+06  1.35429256e+06]
 [-9.28078440e+05 -1.77025519e+06  2.69833365e+06]
 [-9.11496448e+05 -3.21073715e+06  4.12223360e+06]
 [ 1.20241907e+05 -1.54745931e+07  1.53543512e+07]
 [ 1.59396345e+06 -2.95919604e+06  1.36523259e+06]
 [ 3.21554902e+05  1.11508097e+07 -1.14723646e+07]
 [ 2.12944070e+06  4.76741046e+06 -6.89685115e+06]
 [ 2.15105951e+06 -1.61211394e+06 -5.38945559e+05]
 [-9.73927232e+05 -1.25875333e+07  1.35614605e+07]
 [ 2.18691990e+06 -7.42575744e+06  5.23883755e+06]
 [ 4.03948723e+06  1.19088118e+06 -5.23036839e+06]
 [-1.72844479e+06  1.29294514e+07 -1.12010067e+07]
 [-4.18888330e+06 -1.59656926e+06  5.78545257e+06]
 [ 4.77991575e+06 -3.95773333e+06 -8.22182414e+05]
 [-3.92367275e+06  4.98094192e+06 -1.05726915e+06]
 [ 8.13627836e+05 -4.53852188e+06  3.72489405e+06]
 [ 1.42207742e+06 -1.21131213e+07  1.06910438e+07]
 [-6.96098000e+06  1.27048556e+07 -5.74387563e+06]
