[[-8.51648205e+09 -1.48852413e+11  1.57368895e+11]
 [ 3.45066541e+09 -1.72498161e+11  1.69047496e+11]
 [ 2.07683351e+09  1.51368901e+10 -1.72137236e+10]
 [ 3.03870530e+09 -8.14547505e+10  7.84160452e+10]
 [ 5.23528240e+09 -1.16414420e+11  1.11179138e+11]
 [-5.76353299e+09  7.45803301e+10 -6.88167971e+10]
 [-1.72611673e+09 -8.26411462e+10  8.43672629e+10]
 [ 3.01588991e+09  9.48895088e+10 -9.79053987e+10]
 [ 2.31190245e+09 -1.32064609e+11  1.29752706e+11]
 [-3.18383147e+09  1.39843256e+11 -1.36659424e+11]
 [ 2.78484979e+09 -2.46700728e+11  2.43915879e+11]
 [-1.68546620e+10  3.19836036e+11 -3.02981374e+11]
 [-5.40019882e+07  1.12137935e+11 -1.12083933e+11]
 [ 2.19659603e+09  5.83341340e+10 -6.05307300e+10]
 [ 4.29233173e+09 -7.47838234e+10  7.04914916e+10]
 [ 1.97089682e+09 -3.50232838e+10  3.30523870e+10]
 [ 4.91049635e+08 -2.92613981e+10  2.87703485e+10]
 [ 2.91227095e+09 -1.17992785e+11  1.15080514e+11]
 [-1.90369897e+09 -1.37742893e+11  1.39646592e+11]
 [ 1.08374280e+09 -3.79579506e+10  3.68742078e+10]
 [ 1.28390628e+09 -8.44510728e+10  8.31671665e+10]
 [ 7.67148312e+09  3.39748886e+10 -4.16463718e+10]
 [-1.73003778e+09  2.30464505e+10 -2.13164127e+10]
 [ 5.68328600e+09  3.60965695e+11 -3.66648981e+11]
 [-1.59055436e+09  1.32525503e+10 -1.16619960e+10]
 [ 1.76775251e+09  1.13355908e+10 -1.31033433e+10]
 [ 4.00770795e+09 -7.62106412e+10  7.22029332e+10]
 [-8.79247969e+09 -8.54117628e+10  9.42042425e+10]
 [-2.00511282e+09 -3.84085858e+11  3.86090971e+11]
 [ 1.19698620e+08  7.34282167e+10 -7.35479154e+10]
 [-7.30627420e+08 -1.73567889e+11  1.74298516e+11]
 [ 2.73557189e+09  2.64027901e+10 -2.91383619e+10]
 [ 1.90542419e+09 -4.62129261e+10  4.43075019e+10]
 [ 2.23983025e+09  3.12276930e+10 -3.34675232e+10]
 [-5.99342334e+09 -2.45084806e+11  2.51078229e+11]
 [ 1.97860193e+09  9.84406856e+10 -1.00419288e+11]
 [-6.06113997e+09  1.36249519e+11 -1.30188379e+11]
 [ 1.56154805e+09  1.38296284e+11 -1.39857832e+11]
 [-1.32101575e+10  3.84087973e+11 -3.70877816e+11]
 [ 5.23886934e+06  5.83241277e+10 -5.83293666e+10]
 [-1.01101476e+10  1.32610195e+11 -1.22500048e+11]
 [-3.35567735e+09  1.41562024e+11 -1.38206347e+11]
 [ 1.75104508e+09 -3.64734055e+07 -1.71457167e+09]
 [-3.65162615e+09  1.86585916e+11 -1.82934290e+11]
 [ 3.40034489e+09 -1.48394977e+11  1.44994632e+11]
 [ 1.11096092e+09  2.30814726e+11 -2.31925687e+11]
 [-4.66850049e+08 -4.48823222e+09  4.95508227e+09]
 [ 4.39159507e+08  2.36027495e+10 -2.40419090e+10]
 [-1.12390854e+08 -1.53927034e+11  1.54039425e+11]
 [-2.27204513e+09 -2.26532186e+11  2.28804231e+11]
 [-5.74140091e+08  9.02979793e+10 -8.97238392e+10]
 [-5.20411039e+09 -2.88994549e+10  3.41035653e+10]
 [ 4.46709686e+09  6.65149188e+10 -7.09820157e+10]
 [-7.71945422e+09  6.58644036e+10 -5.81449494e+10]
 [ 2.22476967e+09  1.32528470e+11 -1.34753240e+11]
 [-2.46884126e+09 -6.97516520e+10  7.22204933e+10]
 [ 4.18947920e+09  8.46825720e+10 -8.88720512e+10]
 [ 7.06811123e+08 -3.85637642e+10  3.78569531e+10]
 [ 5.97457149e+08 -1.97522437e+10  1.91547865e+10]
 [-3.01509628e+09 -2.62817496e+11  2.65832593e+11]
 [ 1.14678767e+09  1.70702363e+11 -1.71849151e+11]
 [ 5.13736028e+09 -7.18760806e+10  6.67387203e+10]
 [-3.89448425e+09  7.19117123e+10 -6.80172281e+10]
 [-1.85835816e+08  3.67261602e+09 -3.48678020e+09]
 [-2.21454247e+09 -6.85843961e+09  9.07298208e+09]
 [ 6.18615241e+09  8.29657166e+10 -8.91518690e+10]
 [-3.38289919e+09 -3.35667248e+11  3.39050147e+11]
 [-3.97314009e+09 -5.09841357e+10  5.49572757e+10]
 [-1.65079987e+09  2.62544720e+10 -2.46036722e+10]
 [ 3.41223952e+09 -5.42182219e+10  5.08059824e+10]
 [ 1.13265736e+10  4.16349177e+10 -5.29614913e+10]
 [-1.02812304e+08  2.33672542e+11 -2.33569730e+11]
 [ 1.10790817e+09 -1.11425957e+11  1.10318049e+11]
 [ 7.55565023e+07 -1.73825665e+11  1.73750108e+11]
