[[ 2.86717872e-01 -4.53074157e+00  4.24790671e+00]
 [ 1.06591054e-01 -1.04354835e+01  1.03343723e+01]
 [-1.69758257e-01  1.39771438e+00 -1.22250024e+00]
 [-5.02519641e-02  1.06115641e+00 -1.00476331e+00]
 [ 3.43633172e-02 -2.18227929e+00  2.15163462e+00]
 [-3.54553360e-01  1.03848880e+01 -1.00265343e+01]
 [ 3.09798513e-03  1.28627769e+00 -1.28402648e+00]
 [ 1.08509247e+00 -1.70924892e+01  1.60118118e+01]
 [ 3.65327825e-03  2.00313801e-01 -1.98151488e-01]
 [ 2.20907226e-01 -2.01429359e+00  1.79785205e+00]
 [-4.52186947e-01  3.25464543e+00 -2.79781966e+00]
 [ 5.44704775e-01 -4.95949556e+00  4.42059216e+00]
 [-1.78549030e-01  2.85550476e+00 -2.67130376e+00]
 [ 2.34635389e-01 -1.90074645e+00  1.67138176e+00]
 [ 5.38246757e-01 -8.30712414e+00  7.77444611e+00]
 [ 7.09142182e-02 -4.11886610e+00  4.05356276e+00]
 [ 2.43499991e-01 -2.59639790e+00  2.35827763e+00]
 [-1.23469856e-03  4.57780647e-01 -4.50444606e-01]
 [ 8.26290047e-01 -9.10777800e+00  8.28603518e+00]
 [-1.12000580e-01  1.80300268e+00 -1.68655108e+00]
 [-1.95182691e-01  2.12039885e-01 -1.22051843e-02]
 [ 3.57589710e-02  2.60900271e+00 -2.63944021e+00]
 [ 2.57414404e-01 -7.06320588e-01  4.54527955e-01]
 [-1.94476264e+00  2.39949741e+01 -2.20467463e+01]
 [ 3.14053230e-01 -7.46006502e+00  7.15206014e+00]
 [-4.72103900e-01  5.46624330e+00 -4.98922196e+00]
 [-2.96719144e-01  4.11481624e+00 -3.81349562e+00]
 [ 8.25746236e-01  5.64084829e+00 -6.46358371e+00]
 [-2.55419173e-04  3.19950185e+00 -3.19542377e+00]
 [ 1.21191637e+00 -2.66641573e+01  2.54575784e+01]
 [-1.12242417e-01 -6.79659569e+00  6.91375818e+00]
 [ 1.25280368e+00 -2.54417762e+01  2.41946124e+01]
 [-1.35253546e-01  4.21352474e-01 -2.80541101e-01]
 [-2.36967512e-01  2.35514512e+00 -2.11349468e+00]
 [-1.89631243e-01  3.47976260e-01 -1.52513814e-01]
 [ 3.47912972e-01 -4.29734635e+00  3.95481288e+00]
 [-1.18417648e-01  6.54915621e-01 -5.30528466e-01]
 [-2.52512740e-01 -2.14565721e+00  2.40334521e+00]
 [ 7.05035828e-01 -3.35174988e+00  2.65222492e+00]
 [ 1.95231850e-01 -8.04256191e+00  7.85329078e+00]
 [ 1.43667038e-01  7.80974314e-01 -9.19481306e-01]
 [ 3.67849462e-01 -5.12514477e+00  4.76161434e+00]
 [ 2.23903623e-01 -4.89685990e+00  4.67625274e+00]
 [-2.54285620e-01  2.63013150e+00 -2.37016607e+00]
 [-3.39556963e-01  6.09945670e+00 -5.75635420e+00]
 [ 1.23380750e-01 -2.03587035e+00  1.91809949e+00]
 [-2.39849941e-01  6.79133551e+00 -6.54701712e+00]
 [-5.18990702e-01  9.89600471e+00 -9.37262304e+00]
 [-2.03328225e-01  2.67168014e+00 -2.46262988e+00]
 [-3.16046719e-01  7.26069738e+00 -6.93942575e+00]
 [ 7.22540777e-02  2.59617278e+00 -2.66415984e+00]
 [ 4.24473842e-01 -4.10485757e+00  3.68711201e+00]
 [-6.83719280e-01  1.20783915e+01 -1.13908860e+01]
 [-5.85184974e-01  1.21886356e+01 -1.15997550e+01]
