[[ 3.48896058e+03 -2.75559741e+03 -7.33354090e+02]
 [-1.34528658e+03  1.29441692e+03  5.08785618e+01]
 [-3.16518306e+02 -3.48648167e+03  3.80301006e+03]
 [ 8.96308407e+02  6.52963968e+03 -7.42594187e+03]
 [-2.30151107e+03  2.98388973e+02  2.00313534e+03]
 [-5.48163780e+02  4.99921687e+03 -4.45104385e+03]
 [-2.03376723e+03 -1.26107358e+04  1.46445114e+04]
 [ 3.56222875e+02  2.16294113e+03 -2.51915652e+03]
 [ 1.18311143e+03 -1.34274560e+04  1.22443494e+04]
 [-2.35111841e+03  1.16778716e+04 -9.32674549e+03]
 [ 2.33166561e+03 -1.42821619e+04  1.19505038e+04]
 [ 1.01579813e+03 -5.95009762e+03  4.93430727e+03]
 [-8.35357979e+03 -4.80733398e+03  1.31609196e+04]
 [ 2.04436755e+03 -6.53547448e+02 -1.39081231e+03]
 [-1.49261909e+03 -1.92820459e+03  3.42082943e+03]
 [ 3.55926585e+03  2.38584642e+03 -5.94510216e+03]
 [-2.14754496e+03  3.67156093e+04 -3.45680572e+04]
 [ 1.55001650e+03  8.17888012e+03 -9.72888900e+03]
 [-9.51809583e+03  3.52275221e+03  5.99534872e+03]
 [ 4.60827884e+03  2.12657468e+03 -6.73484663e+03]
 [ 6.16369292e+02  2.64486145e+03 -3.26122298e+03]
 [-5.40667930e+03 -1.21214813e+04  1.75281669e+04]
 [ 2.59041761e+02  1.89087069e+03 -2.14990266e+03]
 [ 1.05065383e+03 -1.09269132e+04  9.87626755e+03]
 [ 1.47246541e+03 -1.47570950e+03  3.25289609e+00]
 [ 4.46437067e+03 -1.12859313e+03 -3.33577314e+03]
 [ 1.30931691e+03  3.23576604e+03 -4.54507444e+03]
 [-1.54135363e+03  7.56022182e+03 -6.01886103e+03]
 [-2.87648080e+03  9.44495715e+03 -6.56847153e+03]
 [-5.22668464e+03 -1.22189473e+04  1.74456366e+04]
 [-3.62974638e+03 -4.86189249e+03  8.49164642e+03]
 [ 2.89678283e+03 -6.13743220e+03  3.24065841e+03]
 [ 2.06507186e+03 -1.15012581e+04  9.43619206e+03]
 [ 5.72216621e+03 -8.40044282e+03  2.67828625e+03]
 [-2.07472458e+03 -4.76801464e+02  2.55153378e+03]
 [-1.88346775e+03  4.36765658e+03 -2.48418251e+03]
 [-9.61359532e+02  6.90072360e+03 -5.93935759e+03]
 [-1.71247484e+03  5.21939941e+02  1.19054366e+03]
 [-2.05831699e+03 -1.36139201e+03  3.41971919e+03]
 [ 1.13939928e+02 -3.12541010e+03  3.01147809e+03]
 [ 1.35040267e+03 -2.10325829e+03  7.52867453e+02]
 [-3.61707087e+03  2.08197325e+04 -1.72026502e+04]
 [-1.31986153e+03 -3.68301115e+03  5.00288118e+03]
 [ 2.88074550e+03  1.60696338e+04 -1.89503646e+04]
 [ 2.92603093e+01  5.15517084e+03 -5.18442241e+03]
 [-4.78461993e+03 -1.09229481e+04  1.57075718e+04]
 [ 2.41931348e+01  2.36598608e+04 -2.36840444e+04]
 [ 1.28859667e+03  1.43220627e+04 -1.56106510e+04]
 [-1.88137395e+03 -4.95954143e+03  6.84092289e+03]
 [ 2.77600840e+03  8.57887263e+03 -1.13548731e+04]
 [ 2.46192219e+03 -8.94397498e+02 -1.56751577e+03]
 [-7.70184326e+01 -4.57566383e+03  4.65268815e+03]
 [ 4.90466064e+03  3.79937813e+03 -8.70403087e+03]
 [-3.04767667e+03 -2.31239911e+03  5.36008328e+03]
 [-1.50617659e+03 -3.12001170e+03  4.62619801e+03]
 [ 5.16529325e+03 -3.12660387e+03 -2.03868156e+03]
 [-2.50006627e+03  1.07603857e+04 -8.26031241e+03]
 [-2.32224090e+03  3.12566996e+03 -8.03422810e+02]
 [-1.80772285e+03  2.00720589e+03 -1.99475990e+02]
 [-4.48182372e+02  1.09459419e+04 -1.04977481e+04]
 [ 1.26292708e+03 -8.27604176e+03  7.01312251e+03]
 [ 5.52017101e+03 -1.81721995e+04  1.26520347e+04]
 [-6.71692849e+03  8.38545230e+03 -1.66851893e+03]
 [ 1.23617150e+03  6.71800902e+02 -1.90797129e+03]
 [ 3.57947133e+03 -2.66310177e+04  2.30515512e+04]
 [ 1.82324550e+03  4.83085288e+02 -2.30632557e+03]
 [-1.45772433e+02 -1.30552546e+04  1.32010342e+04]
 [ 4.58329559e+02 -2.08916036e+03  1.63083631e+03]
 [-1.49513755e+03  2.00226735e+03 -5.07119505e+02]
 [-1.93600107e+03  1.46915428e+04 -1.27555337e+04]
 [ 2.13437279e+03 -2.36330251e+03  2.28934147e+02]
 [-4.21337236e+03  9.95556236e+03 -5.74218450e+03]
 [-3.14617433e+02 -4.39877598e+03  4.71339897e+03]
 [ 3.73200761e+03 -2.34827836e+03 -1.38372038e+03]
 [ 1.88189555e+03  1.60540000e+03 -3.48728698e+03]
 [ 3.51853398e+03 -3.40378447e+03 -1.14743266e+02]
 [ 7.18821678e+03 -3.36070405e+03 -3.82750424e+03]
 [ 1.78574207e+03 -6.04063308e+03  4.25489331e+03]
 [-2.35653447e+03 -4.50506950e+03  6.86161389e+03]
 [ 5.23757702e+03  3.48841601e+03 -8.72598354e+03]
 [-3.56797918e+03  7.26696455e+03 -3.69897593e+03]
 [ 1.25598271e+03  1.44955834e+03 -2.70553351e+03]
 [-1.16872348e+03 -8.34986495e+03  9.51859470e+03]
 [ 3.74153909e+03  2.43276273e+03 -6.17429376e+03]
 [-8.09094510e+03 -1.21142006e+04  2.02051454e+04]
 [ 4.54449297e+02  1.63629813e+04 -1.68174191e+04]
 [ 1.91420006e+03 -5.51017916e+03  3.59598844e+03]
 [ 9.14401850e+03 -1.49459007e+04  5.80188181e+03]
 [ 1.16061618e+03  4.41577283e+03 -5.57637968e+03]
 [ 8.85153289e+03  1.62762062e+04 -2.51277296e+04]
 [-8.89836831e+02  1.99856357e+04 -1.90957889e+04]
 [ 1.54582412e+03  7.71198898e+03 -9.25780465e+03]
 [ 4.01674787e+02  5.21343404e+03 -5.61509838e+03]
 [ 1.19590074e+03 -7.59919551e+03  6.40330359e+03]
 [ 1.55034250e+03 -2.57505831e+03  1.02472605e+03]
 [ 4.13168510e+03  1.77911424e+03 -5.91079281e+03]
 [ 3.78696575e+02  8.63914915e+03 -9.01783740e+03]
 [ 2.17972937e+03  3.42739626e+03 -5.60711325e+03]
 [ 7.41753554e+02  7.83057015e+02 -1.52479895e+03]
 [ 8.80230456e+02  1.02343863e+03 -1.90366194e+03]
 [-4.48914969e+03 -2.72498526e+04  3.17390090e+04]
 [ 3.21742211e+03  3.73602485e+03 -6.95343981e+03]
 [ 6.81498590e+03 -1.08089560e+04  3.99398080e+03]
 [ 3.26691705e+03  1.24475048e+04 -1.57144137e+04]
 [ 1.34889815e+03  8.72340900e+03 -1.00722958e+04]
 [ 4.59479530e+03  1.46618120e+04 -1.92565953e+04]
 [ 1.49770111e+03 -5.01290293e+03  3.51521253e+03]
 [ 1.36831132e+03 -1.76656711e+04  1.62973685e+04]
 [-3.36498476e+03  2.05354953e+03  1.31144300e+03]
 [ 1.69984386e+03 -2.61337709e+03  9.13542389e+02]
 [ 4.31462565e+03 -1.06249146e+04  6.31029792e+03]
 [-9.86142767e+02  7.18474322e+03 -6.19859064e+03]
 [-1.44073259e+03 -3.69108308e+03  5.13182501e+03]
 [ 9.00918256e+02  2.40676297e+04 -2.49685366e+04]
 [ 1.62458419e+03  4.56924968e+03 -6.19382455e+03]
 [ 2.89220993e+03 -3.88264728e+03  9.90445404e+02]
 [-1.71735595e+02  5.59017389e+03 -5.41843017e+03]
 [-2.49983474e+02  7.98338573e+03 -7.73339548e+03]
 [ 3.35582749e+03 -4.40024568e+03  1.04442672e+03]
 [ 3.44093925e+03 -5.93268560e+03  2.49175519e+03]
 [ 2.01860969e+03 -5.45567182e+03  3.43706946e+03]
 [ 1.50009746e+01  4.42579410e+03 -4.44078726e+03]
 [-1.52391049e+04  3.58724713e+04 -2.06333593e+04]
 [-3.83674121e+03 -1.17576443e+04  1.55943923e+04]
 [ 5.65213907e+03  7.51755640e+02 -6.40388717e+03]
 [ 7.93809692e+02  7.20180858e+03 -7.99560880e+03]
 [ 2.01063277e+03 -9.12950567e+03  7.11887926e+03]
 [-1.11965812e+03  5.89870836e+03 -4.77904238e+03]
 [ 4.40913199e+02 -1.62637058e+04  1.58228007e+04]
 [-9.39543971e+02 -3.70910867e+03  4.64865482e+03]
 [ 1.73291025e+03  5.31711314e+03 -7.05001299e+03]
 [-4.09809026e+02  2.08628995e+03 -1.67647265e+03]
 [ 3.29674239e+03 -4.76642264e+03  1.46968757e+03]
 [-2.15601544e+02 -6.34970213e+02  8.50579396e+02]
 [ 1.52690659e+03  1.16487279e+03 -2.69176991e+03]
 [ 2.27505169e+02 -1.68789865e+03  1.46040059e+03]
 [-6.68863658e+02 -2.79036928e+03  3.45924206e+03]
 [-2.95815931e+03 -2.22985583e+04  2.52567271e+04]
 [ 4.20023003e+03 -1.10933033e+04  6.89307907e+03]
 [ 5.17197241e+03  2.64120352e+03 -7.81316697e+03]
 [-3.27904121e+02  6.17771645e+02 -2.89859865e+02]
 [ 1.36295104e+03 -6.89594537e+03  5.53300678e+03]
 [ 8.21761020e+03  2.61457323e+04 -3.43633334e+04]
 [ 1.03397022e+03  1.82588899e+03 -2.85985042e+03]
 [ 8.23303215e+02 -4.27347076e+02 -3.95947320e+02]
 [-4.40852709e+03  2.12450442e+04 -1.68365104e+04]
 [ 1.55167202e+03 -1.26243364e+03 -2.89230774e+02]
 [ 1.73712451e+03  3.30060543e+02 -2.06717692e+03]
 [-2.05642151e+03 -7.59530084e+03  9.65173017e+03]
 [ 2.41506281e+03  9.57046352e+03 -1.19855172e+04]
 [ 1.70187022e+03  8.81333501e+03 -1.05151970e+04]
 [ 3.13310685e+03  1.61899327e+04 -1.93230315e+04]
 [-5.16317829e+03  9.90748169e+01  5.06411138e+03]
 [ 5.74407989e+03  7.77753219e+03 -1.35216026e+04]
 [-1.77418123e+03  9.58578913e+03 -7.81159530e+03]
 [-3.33474674e+02  2.08392304e+03 -1.75044053e+03]
 [ 2.03949422e+03 -2.03321744e+03 -6.27220337e+00]
 [-6.04228174e+02 -4.79594871e+03  5.40018794e+03]
 [ 3.66430663e+03 -6.52853453e+03  2.86423789e+03]
 [-3.06841512e+03  1.09738996e+04 -7.90547585e+03]
 [ 1.75168673e+03 -9.25970538e+03  7.50802691e+03]
 [ 4.78201670e+03 -1.84409438e+04  1.36589326e+04]
 [-2.09449893e+03  6.35532632e+03 -4.26081754e+03]
 [-3.38253346e+03 -1.37950777e+04  1.71776110e+04]
 [-1.45037962e+03  1.72281888e+03 -2.72429613e+02]
 [ 1.63256362e+03 -1.74154334e+03  1.08989748e+02]
 [-1.39336575e+03  3.81007257e+03 -2.41669347e+03]
 [-3.01084844e+03  1.97419080e+04 -1.67310472e+04]
 [-1.63694519e+03  7.51552586e+03 -5.87857355e+03]
 [-1.66612826e+03 -5.79847852e+03  7.46461483e+03]
 [-4.78021739e+03  6.23604630e+03 -1.45582055e+03]
 [-5.71312008e+01 -8.53238623e+03  8.58952570e+03]
 [-1.09329370e+03 -1.62521330e+03  2.71851431e+03]
 [-4.14305904e+02  2.09249009e+03 -1.67817792e+03]
 [-4.36873733e+02 -1.00466856e+04  1.04835629e+04]
 [-1.07400702e+02 -3.38291150e+03  3.49032147e+03]
 [-1.14021399e+04 -7.23736356e+03  1.86395106e+04]
 [-6.38550380e+03  7.93920702e+03 -1.55369052e+03]
 [-2.57030166e+02  2.03285844e+03 -1.77581729e+03]
 [-7.81887247e+03  3.83306966e+03  3.98580904e+03]
 [ 1.77560509e+03 -1.04469523e+03 -7.30900665e+02]
 [-8.62354861e+03  6.27729326e+03  2.34626128e+03]
 [ 5.08114553e+03  6.53564115e+03 -1.16167776e+04]
 [-1.81075153e+03  3.43949553e+03 -1.62873311e+03]
 [-1.35724691e+03 -2.02752495e+04  2.16324988e+04]
 [-3.50842945e+03  1.95902656e+04 -1.60818375e+04]
 [-1.67055580e+03  2.33554403e+03 -6.64983096e+02]
 [-3.30204645e+03  9.88882394e+03 -6.58676899e+03]
 [-5.15136654e+03  1.51233857e+04 -9.97200635e+03]
 [-1.26141730e+03  1.72364274e+03 -4.62216131e+02]
 [-3.73681447e+03 -1.04815389e+03  4.78497637e+03]
 [ 6.64951503e+03 -3.00770257e+04  2.34275161e+04]
 [-2.58324648e+03  1.53102217e+04 -1.27269679e+04]
 [ 2.80088392e+03 -1.40028250e+04  1.12019528e+04]
 [-2.91299998e+03  1.81006238e+04 -1.51876140e+04]
 [ 2.86412414e+03  6.20204708e+03 -9.06616111e+03]
 [ 1.66219883e+03 -1.61379125e+03 -4.83970502e+01]
 [-1.12122152e+03  2.13332162e+03 -1.01209282e+03]
 [ 2.64480241e+02 -6.74021616e+03  6.47574633e+03]
 [ 3.36984964e+03  6.76975246e+03 -1.01395947e+04]
 [-1.74724907e+03 -1.94406073e+03  3.69131772e+03]
 [ 6.09874880e+02  7.83152057e+03 -8.44138855e+03]
 [-9.66286139e+03  2.46645806e+04 -1.50017107e+04]
 [ 4.65810363e+03 -1.41813249e+04  9.52322717e+03]
 [-7.30602158e+03 -1.20208528e+04  1.93268826e+04]
 [-2.78176053e+01  9.09554097e+03 -9.06771322e+03]
 [-2.00941055e+03  1.51814277e+04 -1.31720102e+04]
 [-2.25024747e+03 -8.56273422e+03  1.08129907e+04]
 [-9.08668020e+02  4.72167259e+03 -3.81299513e+03]
 [-2.32232013e+03 -4.34110336e+04  4.57333549e+04]
 [ 3.67254343e+03  3.02520136e+03 -6.69773264e+03]
 [-3.72000158e+03 -7.04802353e+04  7.42002406e+04]
 [-4.90931963e+03  1.34299811e+03  3.56633140e+03]
 [ 3.64782802e+03 -2.37462942e+04  2.00984739e+04]
 [-1.87342600e+02  1.39758494e+04 -1.37884940e+04]
 [ 2.65701245e+02 -3.53205872e+02  8.75127373e+01]
 [-3.86145437e+03 -4.46472941e+03  8.32619149e+03]
 [-1.49313864e+03  7.68092947e+03 -6.18778265e+03]
 [ 1.75025758e+03  2.36273594e+03 -4.11298628e+03]
 [ 9.23497183e+02  7.41236349e+03 -8.33585257e+03]
 [-4.52078551e+03 -4.68502420e+04  5.13710263e+04]
 [ 1.07281123e+03 -3.26166296e+02 -7.46638588e+02]
 [-1.30644045e+03  1.19064730e+04 -1.06000257e+04]
 [ 3.67930466e+03 -5.63717476e+03  1.95787716e+03]
 [-3.20887783e+03  6.26413128e+03 -3.05524539e+03]
 [ 2.01223089e+03  9.42144834e+02 -2.95436423e+03]
 [-1.07119469e+03  2.61767080e+04 -2.51055008e+04]
 [-6.46440659e+02 -1.66731725e+04  1.73196199e+04]
 [ 2.95670349e+03 -1.74936184e+03 -1.20733291e+03]
 [ 5.49070710e+02  5.84198365e+03 -6.39104629e+03]
 [-4.40298728e+02  2.96107970e+02  1.44198999e+02]
 [-1.11447053e+03 -9.01022191e+02  2.01550074e+03]
 [ 3.28439218e+03 -1.50985310e+04  1.18141409e+04]
 [-3.52615301e+03 -1.83522956e+04  2.18784544e+04]
 [ 8.88899324e+02 -4.31181523e+01 -8.45770978e+02]
 [ 1.35134794e+03 -1.56986596e+04  1.43473224e+04]
 [-1.06933619e+03  1.24042324e+04 -1.13348866e+04]
 [ 3.95694772e+03 -1.16892635e+03 -2.78801492e+03]
 [ 1.25704911e+03 -1.91083690e+04  1.78513318e+04]
 [ 8.22264453e+02 -4.15116578e+03  3.32890745e+03]
 [-3.83424313e+03  7.18925486e+03 -3.35499993e+03]
 [-2.06971919e+03 -1.07512481e+02  2.17723695e+03]
