[[ 8.69637371e+01  5.03329550e+06 -5.03338246e+06]
 [ 5.23805383e+02 -1.35022033e+04  1.29784028e+04]
 [ 6.78487796e+02  7.78279298e+06 -7.78347147e+06]
 [ 3.19655284e+03  5.62916523e+06 -5.63236177e+06]
 [-3.33239472e+02 -1.10260606e+06  1.10293931e+06]
 [-3.20338650e+03 -8.89708603e+06  8.90028942e+06]
 [-1.86308751e+03  5.77983444e+06 -5.77797135e+06]
 [ 4.17796012e+03  1.06693610e+07 -1.06735390e+07]
 [ 4.76927290e+02  5.96254229e+06 -5.96301921e+06]
 [-9.88078192e+02  1.40544335e+07 -1.40534454e+07]
 [-6.45601285e+01  2.98981698e+05 -2.98917132e+05]
 [-1.53477213e+03 -4.68153534e+06  4.68307011e+06]
 [-1.01871988e+03 -1.25213497e+06  1.25315370e+06]
 [-2.92614106e+01  6.51963811e+05 -6.51934544e+05]
 [-1.26273653e+03 -2.41856536e+06  2.41982811e+06]
 [ 8.66779781e+02  4.24262296e+06 -4.24348974e+06]
 [ 2.00225447e+01  1.85410486e+06 -1.85412488e+06]
 [ 1.74532614e+03  1.97916822e+07 -1.97934275e+07]
 [-4.91206915e+03 -1.79911359e+07  1.79960480e+07]
 [ 3.78215112e+02 -2.16814966e+06  2.16777145e+06]
 [-8.98892838e+02 -1.94933302e+06  1.95023192e+06]
 [ 1.51303849e+03 -2.10073483e+06  2.09922180e+06]
 [-4.36694811e+02 -1.50698873e+06  1.50742543e+06]
 [ 4.90657759e+02  1.30414243e+07 -1.30419149e+07]
 [ 5.47488118e+02  8.00842289e+06 -8.00897037e+06]
 [ 1.41467328e+03  4.42280432e+06 -4.42421900e+06]
 [ 3.84115977e+02 -4.25880247e+06  4.25841836e+06]
 [-9.45360666e+02 -1.36896718e+07  1.36906172e+07]
 [-5.72275699e+03 -2.97661475e+06  2.98233751e+06]
 [-8.18267152e+02  6.21726863e+06 -6.21645036e+06]
 [-4.42907034e+02 -9.54134028e+06  9.54178319e+06]
 [-2.13118704e+03 -6.90028347e+06  6.90241466e+06]
 [-8.22632049e+02  2.31138365e+05 -2.30315727e+05]
 [ 6.11065414e+03 -2.10206384e+07  2.10145278e+07]
 [ 6.31324900e+02 -1.53254869e+07  1.53248556e+07]
 [ 4.03940963e+02 -3.28887821e+06  3.28847427e+06]
 [ 7.79989733e+02 -8.42297418e+06  8.42219419e+06]
 [-1.72232853e+01 -1.93260056e+06  1.93261778e+06]
 [ 6.04955335e+02 -2.87156524e+06  2.87096028e+06]
 [-4.36191107e+03 -1.60934759e+07  1.60978378e+07]
 [ 6.22055786e+02  7.68699638e+04 -7.74920140e+04]
 [ 2.18489965e+02  4.62413332e+06 -4.62435180e+06]
 [ 3.51977840e+02  5.33675560e+06 -5.33710757e+06]
 [-9.00930168e+02 -1.24359229e+06  1.24449323e+06]
 [ 5.60242670e+02  6.50092069e+06 -6.50148093e+06]
 [-5.58239197e+02 -8.33194616e+06  8.33250441e+06]
 [ 8.95107550e+02  3.43937722e+06 -3.44027232e+06]
 [ 1.36242338e+03 -1.46155689e+07  1.46142064e+07]
 [-3.45261198e+03 -6.40008599e+06  6.40353860e+06]
 [ 1.09873663e+02  5.09701841e+05 -5.09811709e+05]
 [ 7.57460594e+02  4.44264988e+06 -4.44340733e+06]
 [-9.99808402e+02  1.37837266e+07 -1.37827268e+07]
 [ 2.27744879e+02  7.90583774e+06 -7.90606548e+06]
 [-1.02854425e+03  1.42587313e+06 -1.42484458e+06]
 [ 2.82168975e+03  4.19041690e+06 -4.19323859e+06]
 [ 2.18175442e+03  1.98683003e+07 -1.98704820e+07]
 [ 4.31609833e+02  5.28653944e+06 -5.28697104e+06]
 [ 3.05170712e+02  4.06993900e+07 -4.06996952e+07]
 [-4.31867990e+02  1.34944200e+05 -1.34512329e+05]
 [ 5.60560639e+02  5.21140926e+06 -5.21196982e+06]
 [ 1.89529615e+03  3.71399288e+05 -3.73294580e+05]
 [-4.75100127e+02 -1.88566842e+07  1.88571593e+07]
 [ 3.64850015e+03  3.92963228e+06 -3.93328078e+06]
 [ 1.63217653e+03  1.24203520e+07 -1.24219842e+07]
 [-9.91286920e+02 -5.24208678e+06  5.24307807e+06]
 [ 1.42606504e+03  1.40307738e+07 -1.40321999e+07]
 [ 4.87600228e+02 -7.89257677e+06  7.89208917e+06]
 [ 5.21130522e+03  1.10883161e+07 -1.10935274e+07]
 [ 3.42892566e+03  4.52826060e+06 -4.53168952e+06]
 [-1.52710714e+03 -1.12120900e+07  1.12136171e+07]
 [-5.18105390e+02 -5.70414350e+06  5.70466160e+06]
 [-1.46223265e+03 -8.44559211e+06  8.44705435e+06]
 [-1.25628727e+03 -1.16447700e+07  1.16460263e+07]
 [ 9.64357881e+02  1.20234703e+06 -1.20331138e+06]
 [-2.15954372e+03 -5.13176706e+05  5.15336253e+05]
 [ 1.47685419e+03 -2.03610267e+06  2.03462582e+06]
 [-2.41950690e+03 -4.11446375e+06  4.11688326e+06]
 [-2.88980903e+03  6.74349802e+06 -6.74060821e+06]
 [ 2.73712999e+01 -3.72879467e+05  3.72852099e+05]
 [-1.92830752e+03  6.66777568e+06 -6.66584737e+06]
 [-2.10695543e+03  1.39565075e+07 -1.39544005e+07]
 [ 3.14595353e+02  8.67267697e+05 -8.67582287e+05]
 [ 4.08578863e+02  1.21239025e+06 -1.21279882e+06]
 [ 8.36710440e+02  9.11773728e+06 -9.11857399e+06]
 [ 7.60107150e+02  6.46569822e+05 -6.47329926e+05]
 [ 6.48217991e+02  1.77515184e+07 -1.77521666e+07]
 [ 4.79872641e+02  6.99839382e+06 -6.99887369e+06]
 [ 2.76280077e+03  8.64547914e+06 -8.64824194e+06]
 [-1.24789851e+03 -5.26074306e+06  5.26199096e+06]
 [-2.18285191e+02  3.22733076e+06 -3.22711247e+06]
 [ 1.72689815e+03  5.53711655e+06 -5.53884344e+06]
 [-2.83924436e+02  2.24723994e+06 -2.24695601e+06]
 [-1.06897425e+03  2.41293780e+06 -2.41186883e+06]
 [-4.93859221e+02  7.34441035e+06 -7.34391649e+06]
 [ 1.83642791e+03  6.21112036e+05 -6.22948459e+05]
 [-2.87096755e+03 -2.95099204e+07  2.95127913e+07]
 [ 1.71358115e+03  6.01718869e+06 -6.01890227e+06]
 [ 8.84933053e+02 -6.68890313e+06  6.68801821e+06]
 [ 1.03110658e+03 -7.24646082e+06  7.24542971e+06]
 [ 3.50472149e+02 -1.57870397e+07  1.57866892e+07]
 [ 2.35692120e+03  7.95670173e+06 -7.95905864e+06]
 [ 1.57442076e+03  1.07459587e+07 -1.07475331e+07]
 [-4.08009371e+02 -9.54732248e+06  9.54773049e+06]
 [ 7.63534608e+02  3.28942556e+05 -3.29706091e+05]
 [-6.81205259e+02 -5.40709857e+06  5.40777978e+06]
 [-3.29910487e+03 -3.36275841e+04  3.69266965e+04]
 [ 6.41266840e+02  6.88026559e+06 -6.88090686e+06]
 [ 1.25611080e+03 -6.55247849e+06  6.55122238e+06]
 [ 1.16613392e+02  6.87370414e+06 -6.87382075e+06]
 [-1.19707940e+03 -2.17454918e+06  2.17574626e+06]
 [-1.46299735e+02 -3.39267184e+06  3.39281814e+06]
 [-9.11618082e+02 -1.07629009e+06  1.07720172e+06]
 [ 3.73082661e+03  3.31459827e+07 -3.31497135e+07]
 [ 4.27715849e+02  1.35906787e+05 -1.36334496e+05]
 [ 6.25701610e+02 -8.32429750e+06  8.32367180e+06]
 [ 8.02396335e+02 -9.97861389e+06  9.97781150e+06]
 [-1.40790171e+03  4.59809832e+06 -4.59669041e+06]
 [-8.77458033e+02 -8.35045552e+06  8.35133298e+06]
 [ 8.39358200e+02  1.35443879e+06 -1.35527814e+06]
 [-5.09765394e+02 -1.26871561e+07  1.26876659e+07]
 [-1.18426458e+02 -2.50576049e+06  2.50587892e+06]
 [-3.82712739e+03 -5.44203184e+06  5.44585897e+06]
 [ 3.48066525e+02  8.29059912e+05 -8.29407973e+05]
 [ 9.36447856e+02  6.41468479e+05 -6.42404923e+05]
 [-3.96355870e+02 -8.03997718e+05  8.04394079e+05]
 [-5.06107374e+02 -3.89699284e+05  3.90205393e+05]
 [-8.41679450e+02  3.71813223e+06 -3.71729055e+06]
 [ 1.38286447e+03  4.00459714e+06 -4.00598000e+06]
 [-1.77335548e+03  3.80598624e+06 -3.80421289e+06]
 [-2.78147654e+02  2.23775017e+06 -2.23747201e+06]
 [-1.47572626e+03 -5.77960800e+05  5.79436532e+05]
 [ 6.53438883e+02  1.74013141e+07 -1.74019676e+07]
 [ 6.44116799e+02  4.56625706e+06 -4.56690117e+06]
 [-6.26805086e+02 -8.14866245e+06  8.14928926e+06]
 [-2.19228727e+02  2.79663589e+05 -2.79444360e+05]
 [-2.40161707e+02 -3.45034609e+06  3.45058626e+06]
 [ 3.19862002e+02 -2.17708823e+06  2.17676838e+06]
 [-6.72714414e+02  2.20255841e+06 -2.20188569e+06]
 [ 6.45205948e+02  3.76389838e+06 -3.76454358e+06]
 [-6.06490938e+01 -6.46790805e+06  6.46796870e+06]
 [-3.14748966e+02  1.32562055e+07 -1.32558907e+07]
 [ 2.86982805e+03  1.65318143e+07 -1.65346841e+07]
 [ 7.64948648e+02  5.33707387e+06 -5.33783882e+06]
 [-7.48869338e+02  1.15373604e+07 -1.15366116e+07]
 [-1.12821771e+03 -2.34762081e+06  2.34874903e+06]
 [ 8.26744559e+02  5.65829916e+06 -5.65912590e+06]
 [-1.40666565e+03 -1.86014652e+06  1.86155319e+06]
 [-9.05596704e+02  5.55673858e+06 -5.55583298e+06]
 [-1.64513336e+03  7.12057694e+05 -7.10412557e+05]
 [ 1.28483114e+03  7.94993303e+05 -7.96278128e+05]
 [-5.85661442e+02 -9.70841382e+06  9.70899949e+06]
 [-1.61729759e+02  2.68404155e+04 -2.66786794e+04]
 [ 3.03364575e+03 -3.78259531e+06  3.77956167e+06]
 [-1.32010972e+03 -1.30664389e+07  1.30677590e+07]
 [ 2.76861118e+03  5.90466165e+06 -5.90743026e+06]
 [ 1.65419060e+03 -6.74501092e+06  6.74335673e+06]
 [-7.87747230e+01 -3.27590979e+06  3.27598857e+06]
 [-1.81264002e+03 -3.68005403e+05  3.69818050e+05]
 [ 5.72175956e+02  9.50783117e+06 -9.50840334e+06]
 [-7.79948267e+02 -6.64270775e+06  6.64348771e+06]
 [ 3.49194069e+03  4.29891263e+06 -4.30240457e+06]
 [ 2.69763584e+02  5.52329240e+06 -5.52356215e+06]
 [ 1.40978017e+02 -1.64165276e+07  1.64163866e+07]
 [ 1.23150713e+03  1.29116119e+07 -1.29128434e+07]
 [-4.35887182e+02 -7.75798588e+06  7.75842176e+06]
 [-1.33497477e+03 -3.98707422e+06  3.98840919e+06]
 [ 9.66349927e+02 -6.10049184e+06  6.09952549e+06]
 [ 2.06381249e+03 -1.82809560e+06  1.82603179e+06]
 [ 5.16303264e+02 -3.32707170e+05  3.32190872e+05]
 [-1.60381762e+03 -5.49937313e+06  5.50097695e+06]
 [ 1.85910916e+03  1.43577067e+06 -1.43762977e+06]
 [ 4.27670027e+02 -4.79705868e+04  4.75429213e+04]
 [-5.24793962e+02 -1.76677572e+06  1.76730052e+06]
 [-7.58635263e+02  5.22336313e+06 -5.22260449e+06]
 [-8.41653961e+02 -5.62995088e+06  5.63079254e+06]
 [ 1.07175630e+03  6.57825836e+06 -6.57933011e+06]
 [ 1.34050555e+03  2.24281189e+07 -2.24294594e+07]
 [-3.21295409e+03  1.46078924e+07 -1.46046795e+07]
 [-4.80909783e+00  2.86628732e+06 -2.86628251e+06]
 [ 1.30039093e+02 -3.68945118e+06  3.68932114e+06]
 [ 3.28317406e+03 -1.08990751e+07  1.08957919e+07]
 [ 8.68617111e+02  8.36724919e+06 -8.36811781e+06]
 [-9.86902000e+02 -5.24390612e+06  5.24489303e+06]
 [-8.03651061e+02 -1.99455293e+06  1.99535658e+06]
 [-2.92009735e+02 -3.40457891e+06  3.40487093e+06]
 [ 7.74631365e+02  9.72170819e+06 -9.72248281e+06]
 [ 2.10962231e+03 -2.24947161e+06  2.24736199e+06]
 [-5.52694153e+02  7.64443152e+06 -7.64387883e+06]
 [ 8.20608745e+02  2.11878281e+06 -2.11960341e+06]
 [ 2.28432357e+01 -5.17967181e+06  5.17964896e+06]
 [-5.89514375e+03 -2.51582640e+07  2.51641592e+07]
 [-5.84225268e+03 -1.42632155e+07  1.42690578e+07]
 [ 9.94540514e+02 -1.93685821e+05  1.92691285e+05]
 [-6.27730108e+02  1.19482646e+06 -1.19419872e+06]
 [-2.50480372e+02 -1.64822247e+06  1.64847295e+06]
 [-5.96293854e+02 -1.26824616e+07  1.26830579e+07]
 [ 2.38118911e+03  1.84991940e+07 -1.85015752e+07]
 [ 2.35534073e+02 -2.23473699e+06  2.23450145e+06]
 [-3.97779265e+02 -7.37502764e+05  7.37900547e+05]
