[[ 4.67178634e+02 -1.26506849e+02 -3.40667955e+02]
 [ 7.51756049e+02  1.12277444e+03 -1.87452616e+03]
 [-4.13621834e+02 -1.41550651e+03  1.82913604e+03]
 [-2.15891102e+02 -1.89357951e+02  4.05254076e+02]
 [-2.04731404e+02 -9.52998635e+02  1.15773765e+03]
 [ 8.44088910e+01  3.70766390e+03 -3.79206604e+03]
 [ 1.13793069e+02  4.41532296e+02 -5.55323400e+02]
 [-4.91538409e+02  1.08257456e+03 -5.91033245e+02]
 [-8.78006494e+02  3.50539663e+03 -2.62738038e+03]
 [-1.07762932e+01  2.79334044e+03 -2.78255785e+03]
 [-3.45483026e+02  1.98959125e+03 -1.64410355e+03]
 [-1.43391957e+03  3.25501523e+03 -1.82108893e+03]
 [ 1.14676935e+03  4.46036678e+02 -1.59280043e+03]
 [-5.40913186e+01 -1.12930055e+03  1.18339664e+03]
 [ 5.67115767e+01  3.12980977e+03 -3.18651533e+03]
 [ 4.64866834e+02 -1.30865549e+03  8.43788240e+02]
 [-5.43875407e+02 -1.36376659e+03  1.90764914e+03]
 [-6.32638780e+02  2.37158331e+03 -1.73894000e+03]
 [-4.54843450e+02  2.26234427e+03 -1.80749147e+03]
 [ 2.05556953e+01 -8.30829093e+02  8.10273231e+02]
 [-2.95559943e+02 -1.53627983e+03  1.83184375e+03]
 [-2.39436195e+02  1.50013026e+03 -1.26068541e+03]
 [-3.43394429e+01 -4.06532776e+02  4.40876109e+02]
 [ 4.82873010e+02  8.30995123e+02 -1.31386103e+03]
 [ 7.17478565e+02 -3.16593879e+03  2.44846573e+03]
 [-2.75910169e+01 -6.24492250e+02  6.52088923e+02]
 [ 9.99825363e+01 -5.26383329e+02  4.26409716e+02]
 [ 1.13581066e+03  4.48405982e+03 -5.61986719e+03]
 [-5.22966583e+01 -1.63820666e+03  1.69051120e+03]
 [-7.09209003e+01  2.09109994e+02 -1.38181210e+02]
 [-5.50143797e+02 -1.48464202e+03  2.03479093e+03]
 [ 2.52022681e+02  2.85702496e+03 -3.10904222e+03]
 [ 3.14447007e+02 -3.70972169e+02  5.65316418e+01]
 [ 1.58595643e+03  4.15843154e+02 -2.00179247e+03]
 [ 3.69491661e+01 -2.25363517e+03  2.21668912e+03]
 [-2.73989359e+02  2.48524791e+03 -2.21124688e+03]
 [ 2.91124830e+01 -4.39994499e+02  4.10888768e+02]
 [ 5.62711385e+02 -6.33600365e+03  5.77329508e+03]
 [-3.44746573e+02 -3.57255759e+02  7.02009721e+02]
 [ 9.16460236e+02 -1.56843199e+03  6.51974557e+02]
 [-5.64485877e+02  1.30792233e+03 -7.43429335e+02]
 [ 2.25117518e+02  1.46564335e+03 -1.69075496e+03]
 [-5.88319782e+02  1.49022711e+03 -9.01901873e+02]
 [ 4.42463362e+01 -2.81811117e+02  2.37570067e+02]
 [ 9.82160802e+02  6.32456951e+02 -1.61461257e+03]
 [ 3.82670348e+02  3.79338795e+02 -7.62003251e+02]
 [ 4.91898916e+02 -2.58267487e+03  2.09077618e+03]
 [-1.55187684e+02 -5.47384037e+03  5.62902935e+03]
 [ 7.77611356e+02 -3.03978758e+02 -4.73627384e+02]
 [ 5.05303717e+02  1.49289881e+03 -1.99819476e+03]
 [-7.59358076e+02  1.46359652e+03 -7.04233490e+02]
 [ 3.16707294e+02  1.35709126e+03 -1.67379534e+03]
 [ 2.68515842e+02  2.34073657e+03 -2.60924611e+03]
 [-1.76590026e+02 -6.04477611e+02  7.81071789e+02]
 [-1.08741555e+03 -4.67550928e+03  5.76293517e+03]
 [-1.55975279e+02  9.76946836e+02 -8.20966046e+02]
 [ 4.00759471e+02  3.03859966e+03 -3.43935432e+03]
 [ 1.18807418e+02 -1.51687651e+03  1.39807520e+03]
 [-6.95009320e+02  8.96457830e+02 -2.01442081e+02]
 [ 8.40491298e+01 -1.05805526e+03  9.74012193e+02]
 [ 3.67164066e+02 -8.32848170e+02  4.65692919e+02]
 [ 2.36922133e+00  7.27636913e+02 -7.30002391e+02]
 [-5.34764077e+01 -8.10010659e+01  1.34483144e+02]
 [-7.87919028e+01  7.29587748e+02 -6.50792819e+02]
 [-2.90610844e+02 -1.59800010e+03  1.88860886e+03]
 [-2.77490582e+02 -5.43926577e+03  5.71676161e+03]
 [-3.76067075e+02 -1.47924355e+02  5.23994503e+02]
 [-5.82677135e+02 -1.79911995e+03  2.38180439e+03]
 [ 1.52587992e+01  2.90177682e+03 -2.91703028e+03]
 [-1.39279926e+02 -1.76349460e+02  3.15633497e+02]
 [-3.46789128e+02  1.27328689e+03 -9.26491716e+02]
 [-5.84606427e+01  5.21482499e+02 -4.63017803e+02]
 [ 4.47800703e+02  1.44481979e+03 -1.89261973e+03]
 [-2.38870347e+02  1.88315171e+03 -1.64427458e+03]
 [-1.04431265e+03 -5.68007896e+02  1.61232802e+03]
 [ 1.22984643e+01  4.98403269e+02 -5.10698766e+02]
 [-3.11742029e+02 -1.42514725e+03  1.73689610e+03]
 [ 1.13542640e+03  2.59585260e+03 -3.73127522e+03]
 [-2.47485897e+02 -1.57462067e+03  1.82211319e+03]
 [ 1.72477688e+01  7.24907326e+02 -7.42151913e+02]
 [ 1.01022053e+02 -5.59202023e+02  4.58186390e+02]
 [-1.83778962e+02 -2.38902519e+03  2.57280770e+03]
 [-6.26803677e+01 -3.82639889e+03  3.88908344e+03]
 [-9.08693115e+01 -3.94208192e+03  4.03295389e+03]
 [ 1.62020990e+02  1.07854247e+02 -2.69871423e+02]
 [ 1.03567379e+03 -5.15917616e+03  4.12350539e+03]
 [-8.87043533e+02 -2.98109802e+03  3.86814058e+03]
 [-1.99275586e+02  1.91360200e+03 -1.71432010e+03]
 [ 1.81575061e+03 -1.19589441e+02 -1.69616560e+03]
 [-1.29468751e+03 -5.03375791e+03  6.32844799e+03]
 [-6.68376163e+02 -1.56964775e+03  2.23802903e+03]
 [ 3.85734687e+02  2.65773487e+02 -6.51503793e+02]
 [ 1.05846706e+02 -8.49434523e+02  7.43593121e+02]
 [-8.33586296e+02  2.13083751e+03 -1.29724655e+03]
 [-9.69369870e+02  3.87842555e+03 -2.90905285e+03]
 [-3.12355173e+02 -1.84556640e+03  2.15792637e+03]
 [ 2.97351627e+02 -3.39411461e+02  4.20589252e+01]
 [-2.21712148e+02 -3.24418980e+02  5.46139283e+02]
 [ 1.14897961e+03 -1.40520034e+03  2.56225718e+02]
 [ 4.25620382e+02  4.15855368e+03 -4.58416965e+03]
 [-3.18418999e+01  3.83193800e+03 -3.80008830e+03]
 [ 2.02468155e+02 -1.54887629e+03  1.34641240e+03]
 [-1.34357758e+00 -2.10097365e+03  2.10232390e+03]
 [-4.49121380e+02  3.35800755e+02  1.13326880e+02]
 [-9.76897195e+02 -1.65224091e+03  2.62914043e+03]
 [-1.69277363e+02 -7.10115395e+02  8.79396321e+02]
 [-5.66447176e+02  2.67119645e+03 -2.10473587e+03]
 [ 5.72408350e+02 -8.44347011e+02  2.71937501e+02]
 [-6.67329490e+02 -2.64536375e+03  3.31269810e+03]
 [ 7.70663431e+02  1.27740998e+03 -2.04806585e+03]
 [-3.03903055e+02  1.52803538e+03 -1.22412320e+03]
 [ 1.27482768e+03 -9.98241365e+02 -2.76580639e+02]
 [-1.61975745e+03 -4.30112508e+03  5.92088841e+03]
 [ 1.24304528e+03 -4.11163901e+03  2.86859641e+03]
 [-2.45900335e+02  1.65639543e+03 -1.41049371e+03]
 [-4.99864349e+02 -7.16243845e+01  5.71494621e+02]
 [-6.80206065e+02 -1.03518160e+03  1.71539173e+03]
 [-3.21108953e+02  2.81932598e+03 -2.49820849e+03]
 [ 9.33531279e+01  1.36763884e+03 -1.46098411e+03]
 [ 2.36133460e+01  5.34017939e+02 -5.57626092e+02]
 [-4.17742975e+02 -6.35584196e+02  1.05333195e+03]
 [ 1.51170058e+02 -2.22593741e+03  2.07477532e+03]
 [ 3.80848273e+02  5.04911388e+03 -5.42995743e+03]
 [ 1.55587731e+02 -1.46097658e+03  1.30539266e+03]
 [ 1.32380367e+03  3.17797591e+03 -4.50177857e+03]
 [-4.22670517e+02 -1.71522405e+02  5.94197952e+02]
 [-4.40047120e+02 -2.05876713e+03  2.49882099e+03]
 [ 9.46873936e+00 -3.91776335e+03  3.90830082e+03]
 [ 6.22205887e+02 -2.59534644e+03  1.97314010e+03]
 [ 4.97843271e+02  1.45174659e+03 -1.94958512e+03]
 [-8.65059470e+01  2.26772379e+02 -1.40259666e+02]
 [ 9.71796785e+01  1.55133094e+03 -1.64850778e+03]
 [ 5.37105475e+01 -1.34207850e+03  1.28837069e+03]
 [-8.01447990e+01  2.12299618e+03 -2.04284215e+03]
 [-5.98207087e+02 -1.58798006e+03  2.18618987e+03]
 [ 3.68616946e+02 -9.65599910e+02  5.96986542e+02]
 [ 5.06886928e+02  1.43017943e+03 -1.93706552e+03]
 [-9.00475156e+02 -2.13104609e+03  3.03152684e+03]
 [ 6.08137209e+02 -2.30639806e+02 -3.77492652e+02]
 [ 2.13210882e+02 -3.10047671e+02  9.68432591e+01]
 [-7.80741579e+02  8.61520684e+02 -8.07744559e+01]
 [-5.27937759e+02  1.50349208e+02  3.77586067e+02]
 [-1.92552759e+02  3.21125830e+03 -3.01870035e+03]
 [-1.31433815e+03  7.21999509e+02  5.92343547e+02]
 [-6.98668392e+02  5.04697004e+03 -4.34830276e+03]
 [-2.08237072e+02 -5.91161244e+02  7.99402014e+02]
 [-2.33700670e+02  1.00405294e+03 -7.70347776e+02]
 [ 1.04063354e+03 -1.22139437e+03  1.80760446e+02]
 [-2.16054003e+02 -3.51424587e+03  3.73030505e+03]
 [ 2.31481214e+02 -3.30063266e+03  3.06915807e+03]
 [ 2.25596223e+02 -3.10942049e+03  2.88383110e+03]
 [-6.84609451e+02  1.63311251e+03 -9.48496218e+02]
 [ 1.38548132e+02 -8.18129608e+02  6.79590991e+02]
 [-5.96969290e+01 -1.07278120e+03  1.13248603e+03]
 [-8.32967901e+02  1.00707589e+03 -1.74101277e+02]
 [-7.30814020e+01 -8.83617236e+02  9.56701569e+02]
 [-3.35051017e+02 -6.36963075e+02  9.72022474e+02]
 [-4.33703821e+01  1.29042029e+02 -8.56665808e+01]
 [ 3.96989936e+02  2.84073271e+01 -4.25397071e+02]
 [ 4.44830515e+02  1.83289024e+03 -2.27771802e+03]
 [-2.70702135e+02 -4.94539486e+00  2.75654583e+02]
 [-3.23176735e+02 -1.53647842e+03  1.85966390e+03]
 [ 1.02158643e+03 -7.30860054e+02 -2.90725829e+02]
 [ 7.13252516e+02  3.15642992e+03 -3.86968110e+03]
 [-1.33647142e+03  1.81875981e+03 -4.82282567e+02]
 [-6.72933485e+02  1.34653443e+03 -6.73589673e+02]
 [ 1.07090005e+03  5.24635849e+03 -6.31725535e+03]
 [ 6.72477118e+01 -6.12828629e+02  5.45584652e+02]
 [-1.07538773e+03  9.71472392e+02  1.03918599e+02]
 [ 2.57819484e+02 -3.42329017e+02  8.45129645e+01]
 [-4.15151950e+02  8.06266551e+02 -3.91110271e+02]
 [-3.57822078e+02 -1.41783356e+03  1.77566363e+03]
 [ 4.12497217e+02  3.73281914e+02 -7.85775263e+02]
 [-3.75947987e+02  1.95213558e+03 -1.57617965e+03]
 [-6.75171765e+02 -8.38207944e+02  1.51338599e+03]
 [-3.43346966e+02  6.79430642e+02 -3.36078482e+02]
 [-4.32353822e+01  2.93804740e+03 -2.89480829e+03]
 [ 1.67995216e+03 -9.74786245e+01 -1.58246845e+03]
 [-3.04464302e+02 -5.51804117e+02  8.56272063e+02]
 [ 8.50933298e+02 -3.31516661e+01 -8.17777726e+02]
 [ 1.08949986e+01  8.28913287e+01 -9.37819919e+01]
 [ 2.56737050e+02 -5.02159750e+03  4.76486292e+03]
 [-1.22802436e+01  4.63121086e+02 -4.50832865e+02]
 [-2.72112844e+02  9.18272933e+02 -6.46152032e+02]
 [ 5.91570683e+01 -2.70243791e+03  2.64328895e+03]
 [-3.75755446e+02 -9.95808897e+01  4.75341278e+02]
 [ 4.94354515e+02  7.09363552e+02 -1.20371433e+03]
 [-4.76985679e+02  2.81607321e+03 -2.33908687e+03]
 [ 2.96360249e+02  1.74780224e+03 -2.04415620e+03]
 [ 1.07580427e+03  1.96802078e+03 -3.04382006e+03]
 [ 3.68453898e+02  1.06313124e+02 -4.74764107e+02]
 [ 5.96576836e+02  5.86883637e+02 -1.18345521e+03]
 [ 3.83974978e+02  5.72497613e+02 -9.56469861e+02]
 [ 8.32524042e+02 -1.12884597e+03  2.96323603e+02]
 [-1.04693026e+02  2.58617520e+03 -2.48147680e+03]
 [-3.06027541e+00  6.47884942e+02 -6.44817539e+02]
 [ 2.38176714e+02  2.25970582e+01 -2.60769232e+02]
 [-4.63698190e+02 -1.58010788e+03  2.04381403e+03]
 [-7.66191134e+02 -5.54222035e+02  1.32041581e+03]
 [ 8.20265876e+01 -2.56807862e+02  1.74790580e+02]
 [-5.89405233e+02 -4.10335169e+03  4.69276290e+03]
 [ 4.27007513e+02  3.83327066e+02 -8.10330830e+02]
 [ 1.78531817e+02  6.24781486e+02 -8.03309352e+02]
 [ 2.37366762e+02 -3.77885515e+03  3.54149471e+03]
 [ 8.49904457e+01 -1.27634527e+02  4.26502054e+01]
 [-7.74848946e+02  4.00631502e+03 -3.23146236e+03]
 [ 1.01829948e+02  1.13867307e+03 -1.24049961e+03]
 [-5.44507994e+02  4.93095684e+02  5.14173272e+01]
 [-1.67512788e+01 -1.40458488e+03  1.42134502e+03]
 [-8.23955568e+02 -3.51917141e+02  1.17587678e+03]
 [ 1.23805315e+02  1.80856562e+03 -1.93236987e+03]
 [-5.04126888e+01 -3.17041062e+03  3.22082712e+03]
 [ 2.55865054e+02  7.13458891e+02 -9.69319948e+02]
 [ 2.53880367e+02  1.94035641e+03 -2.19423424e+03]
 [-1.05070408e+03  1.74872622e+03 -6.98013177e+02]
 [-7.72588957e+02 -3.44235437e+03  4.21494727e+03]
 [-6.93371042e+02 -5.92675056e+02  1.28605357e+03]
 [-6.57515868e+01  2.33610756e+03 -2.27034899e+03]
 [-6.57543323e+01  1.79948554e+02 -1.14186997e+02]
 [ 1.70384768e+02  2.09523630e+03 -2.26561232e+03]
 [ 2.57983500e+02  1.47067767e+03 -1.72865619e+03]
 [-1.33219748e+03 -2.23058496e+03  3.56278859e+03]
 [-5.84180810e+01  2.38126400e+02 -1.79703129e+02]
 [-2.22089607e+01 -1.41470100e+03  1.43691514e+03]
 [-3.58862962e+02 -1.84510662e+03  2.20397512e+03]
 [-4.04872697e+02 -2.14437307e+03  2.54924932e+03]
 [ 7.23557291e+02  4.45954063e+02 -1.16950627e+03]
 [ 1.98436815e+02  2.05916888e+02 -4.04345844e+02]
 [ 3.34332535e+02 -2.30124232e+03  1.96691335e+03]
 [ 8.75524379e+01 -1.73814503e+02  8.62667056e+01]
 [-1.24168713e+02  6.64725150e+03 -6.52307520e+03]
 [-1.26420850e+03  1.73428441e+03 -4.70074331e+02]
 [ 1.35419787e+01  1.25488570e+03 -1.26842236e+03]
 [ 4.89205191e+02  1.90042645e+03 -2.38962537e+03]
 [ 3.05749724e+02 -1.73268302e+03  1.42693709e+03]
 [ 2.95520582e+02  3.46657769e+03 -3.76209111e+03]
 [ 7.74139254e+02 -2.70676590e+03  1.93262850e+03]
 [-4.75209539e+02 -2.02825026e+03  2.50346501e+03]
 [ 6.10074504e+01  1.28683555e+03 -1.34783741e+03]
 [ 4.43182710e+02  2.60598977e+03 -3.04917207e+03]
 [-1.68020049e+02  1.11549905e+03 -9.47473800e+02]
 [ 5.62456592e+02 -9.17090323e+02  3.54633955e+02]
 [ 2.69222870e+02 -2.09716816e+03  1.82794854e+03]
 [-2.00389765e+03 -7.33150261e+03  9.33540913e+03]
 [-2.59581844e+02  7.37597333e+02 -4.78006424e+02]
 [ 4.92223051e+02 -1.37738819e+03  8.85171196e+02]
 [-2.50811356e+01  1.94591965e+03 -1.92083305e+03]
 [-5.81527245e+02 -1.16246933e+03  1.74399918e+03]
 [ 6.61313192e+02  4.11217601e+02 -1.07252657e+03]
 [-8.74756013e+02  1.34127485e+03 -4.66511807e+02]
 [ 2.28347410e+02 -2.43481546e+03  2.20647243e+03]
 [-8.85877040e+02 -7.66700945e+02  1.65258678e+03]
 [-2.11687066e+02 -1.64431491e+02  3.76123762e+02]
 [ 4.71424410e+02 -4.75327262e+02  3.91011149e+00]
 [ 9.00675325e+02  4.95056783e+02 -1.39572333e+03]
 [-5.12446325e+02  1.26378472e+03 -7.51332241e+02]
 [ 7.75077874e+02  7.04721347e+02 -1.47979449e+03]
 [ 3.04235645e+02  2.09011040e+03 -2.39433990e+03]
 [ 2.64927908e+02 -1.96807073e+03  1.70314311e+03]
 [-1.43992334e+02  2.62951278e+03 -2.48551234e+03]
 [ 3.02249146e+02 -6.66670432e+02  3.64427765e+02]
 [-2.93812278e+02  8.61764267e+02 -5.67944338e+02]
 [-8.29407292e+02 -1.97124611e+03  2.80066218e+03]
 [ 1.51871991e+03 -2.01645613e+03  4.97741121e+02]
 [ 2.87893725e+01  1.83396616e+03 -1.86274883e+03]
 [-1.91314069e+02  5.30364701e+03 -5.11232275e+03]
 [ 1.23449140e+03 -8.82566804e+02 -3.51925242e+02]
 [-2.41986496e+02  1.29983662e+02  1.12007864e+02]
 [-5.58401157e+01  1.02706556e+03 -9.71223248e+02]
 [-9.19734587e+02  6.40481948e+02  2.79261023e+02]
 [-1.20182892e+02 -3.94880241e+03  4.06899063e+03]
 [-1.80999513e+02 -8.62178322e+02  1.04318234e+03]
 [ 2.88423799e+02  1.98105698e+03 -2.26947570e+03]
 [-8.69566403e+01  1.19360748e+02 -3.24006005e+01]
