[[-8.96074370e-01 -7.68736165e+00  8.59044173e+00]
 [-3.84904179e+00  8.10383398e+00 -4.24446375e+00]
 [ 7.46842619e-01  4.13137848e+00 -4.87052428e+00]
 [-7.00166275e+00  1.65929497e+01 -9.58609443e+00]
 [ 7.24517256e-01 -1.05442744e+01  9.82953456e+00]
 [-1.60168213e+00 -3.63900886e+00  5.24776163e+00]
 [ 5.35299857e-01  8.28279362e+00 -8.81105562e+00]
 [ 5.12364172e+00 -1.86789398e+00 -3.24777993e+00]
 [-4.43009230e+00 -5.88174227e-02  4.50225039e+00]
 [-7.65449615e-01 -9.00983480e-01  1.67482629e+00]
 [-4.70120344e+00  2.71454281e+00  1.99843590e+00]
 [ 9.98672088e-01  5.21827088e+00 -6.20892883e+00]
 [-4.60189735e+00  9.02340583e+00 -4.41471783e+00]
 [ 1.04556840e+01 -6.14171284e+00 -4.31102969e+00]
 [-6.71595078e+00 -1.83118855e+01  2.50356898e+01]
 [-3.01406359e+00  1.86735991e+01 -1.56522620e+01]
 [ 2.95092511e-02  1.04147285e+01 -1.04325536e+01]
 [ 3.04625334e+00 -1.97880864e-01 -2.84670716e+00]
 [-8.57451200e-01 -7.09183709e+00  7.95585995e+00]
 [-7.74163854e-01  6.35649204e+00 -5.57677616e+00]
 [-1.72024216e+00  4.84685516e+00 -3.11824199e+00]
 [-2.45666021e+00  1.20295562e+01 -9.56841520e+00]
 [ 2.80075520e-03 -3.52235492e-01  3.56951034e-01]
 [ 3.45474833e-01 -5.76671184e+00  5.42635662e+00]
 [-1.93259049e+00 -2.49773851e+00  4.44002254e+00]
 [ 1.99843632e+00 -1.08238867e+01  8.83283700e+00]
 [ 1.08110289e+00  1.15680925e+01 -1.26437649e+01]
 [-3.41453474e+00  3.47488212e+00 -4.95620832e-02]
 [-9.28813399e-01  8.03078534e+00 -7.09142701e+00]
 [-2.40027102e+00  1.35348610e+01 -1.11255622e+01]
 [-5.71266088e+00  1.59023960e+01 -1.01819821e+01]
 [ 4.04676561e+00 -6.82397200e+00  2.78877733e+00]
 [ 5.34248516e+00 -1.65825858e+01  1.12508720e+01]
 [ 1.01870846e+00 -3.30279260e+00  2.29207719e+00]
 [-6.23089313e-01 -1.28431003e+01  1.34763555e+01]
 [-5.68870930e+00  3.03135217e+01 -2.46215190e+01]
 [ 9.70158664e-01 -2.05703176e+01  1.96076007e+01]
 [ 5.34898643e+00 -2.45409918e+01  1.92018623e+01]
 [ 8.18809533e-01  1.47957744e+00 -2.28943957e+00]
 [-1.31202645e+00  5.79876795e+00 -4.48174686e+00]
 [ 3.14842914e+00  1.37993417e+01 -1.69479985e+01]
 [ 3.11581671e-01 -7.86251786e+00  7.55739001e+00]
 [ 3.25422944e+00 -7.81592617e+00  4.57183103e+00]
 [-3.43648115e+00  8.52268243e+00 -5.07530485e+00]
 [ 7.45861729e+00 -6.45102651e+00 -9.98018881e-01]
 [ 4.29288015e-02 -8.10290634e+00  8.06913633e+00]
 [ 2.37717559e+00 -7.53309514e+00  5.16281102e+00]
 [ 1.28126902e+00  1.02491452e+00 -2.29554626e+00]
 [ 2.16106185e+00  2.49641583e+00 -4.65086468e+00]
 [ 5.80218699e+00 -1.31138397e+01  7.31799041e+00]
 [-5.86285175e+00 -1.41323463e+01  2.00091114e+01]
 [ 1.61327552e+00 -7.36452042e+00  5.75855911e+00]
 [-3.23220971e+00  1.70756951e+01 -1.38332948e+01]
 [-1.31088918e+00  1.05123546e+01 -9.19376997e+00]
 [-2.56021306e+00  7.22534811e+00 -4.65987954e+00]
 [ 1.69539660e+00 -1.80801836e-01 -1.50802598e+00]
 [-5.45956545e-02 -2.65528998e+00  2.71500788e+00]
 [-1.85394983e+00  5.17107203e+00 -3.31284150e+00]
 [-4.86034466e+00  1.79245753e+01 -1.30565547e+01]
 [ 1.07625751e+00 -2.15868545e+00  1.09025834e+00]
 [ 2.77210218e+00  9.35526077e-01 -3.70322018e+00]
 [-1.24496457e+00 -3.53075501e+00  4.78653512e+00]
 [ 1.58868661e+00  1.94400875e-01 -1.77688377e+00]
 [-8.57580662e-01  1.10215202e+01 -1.01560190e+01]
 [-8.66392833e+00  1.99065568e+01 -1.12356679e+01]
 [ 6.07991278e-01 -2.55120579e+00  1.95268870e+00]
 [-6.53071075e-01 -7.75897975e+00  8.41733284e+00]
 [-3.88013024e+00  3.33375688e+00  5.51575171e-01]
 [-1.77091425e+00  5.33882160e+00 -3.56113056e+00]
 [ 1.43708757e-02 -8.87422199e+00  8.86586608e+00]
 [-1.24667947e+00  3.67429855e+00 -2.42047024e+00]
 [ 7.52338542e+00 -3.32818884e+01  2.57661879e+01]
 [ 7.84059047e+00 -4.82263395e+01  4.03941624e+01]
