[[ 8.46439297e+03  2.86798645e+05 -2.95263041e+05]
 [ 9.17937853e+03 -3.33875517e+05  3.24696134e+05]
 [-1.83574969e+03 -1.48207106e+05  1.50042862e+05]
 [-2.79890241e+04 -2.52254613e+04  5.32145090e+04]
 [ 1.78693261e+04  1.68864571e+05 -1.86733901e+05]
 [ 1.30286553e+04  8.11856047e+04 -9.42142582e+04]
 [-1.24102152e+02 -3.13544413e+05  3.13668534e+05]
 [-1.36658760e+04 -7.35464066e+04  8.72123104e+04]
 [-4.85702231e+04 -2.27924865e+04  7.13627129e+04]
 [-1.28477821e+04  4.99052667e+04 -3.70574645e+04]
 [-5.67574915e+03 -2.83649223e+04  3.40406959e+04]
 [-3.56143828e+04 -1.65150731e+05  2.00765119e+05]
 [ 4.14291889e+04  3.59297747e+04 -7.73589236e+04]
 [ 4.28447222e+03 -1.23779930e+05  1.19495473e+05]
 [-2.96411495e+03  9.58474064e+04 -9.28832939e+04]
 [ 7.84291215e+03 -7.97524595e+04  7.19095327e+04]
 [ 3.56767569e+04  4.37452473e+04 -7.94219931e+04]
 [-2.76159951e+04 -1.92443749e+05  2.20059752e+05]
 [ 3.47871137e+03 -4.70644441e+04  4.35857424e+04]
 [ 8.01193215e+03 -5.20849471e+03 -2.80341943e+03]
 [ 1.06482269e+04  3.38517361e+05 -3.49165582e+05]
 [-3.73918625e+04  2.56842816e+05 -2.19450953e+05]
 [-1.98609215e+04  5.40525143e+03  1.44557000e+04]
 [ 1.03428198e+03  1.56015249e+05 -1.57049531e+05]
 [ 5.97160375e+03 -5.42727348e+04  4.83011533e+04]
 [-4.49695959e+04 -3.02771325e+05  3.47740938e+05]
 [-2.38782383e+02  3.49081411e+03 -3.25203183e+03]
 [-1.44567072e+04 -3.05024703e+04  4.49591953e+04]
 [ 1.47377226e+04 -4.10976219e+04  2.63599311e+04]
 [-4.40315189e+04 -8.46721957e+04  1.28703715e+05]
 [ 2.20834972e+04  1.89929676e+05 -2.12013186e+05]
 [-3.29302633e+04 -2.46556061e+05  2.79486338e+05]
 [ 1.31034488e+03 -6.90002639e+04  6.76899144e+04]
 [-1.09923736e+04 -9.35213678e+04  1.04513759e+05]
 [ 2.60501080e+03 -3.41069640e+04  3.15019781e+04]
 [ 1.28764488e+04 -7.68100233e+03 -5.19542048e+03]
 [ 1.00506023e+04  4.64406075e+04 -5.64911918e+04]
 [ 2.86718297e+04  4.08696692e+04 -6.95414497e+04]
 [ 5.03577020e+04 -4.47809116e+04 -5.57678623e+03]
 [ 8.14802739e+03 -7.65340591e+03 -4.94562978e+02]
 [ 1.03507894e+04  4.43003616e+04 -5.46511385e+04]
 [-6.73823990e+04  1.61990637e+05 -9.46082327e+04]
 [-1.00546201e+03 -9.43225185e+03  1.04377131e+04]
 [ 1.42427215e+04  7.52161947e+04 -8.94589007e+04]
 [-1.87724137e+03 -1.29207513e+04  1.47979887e+04]
 [-5.12548813e+04  5.74625914e+04 -6.20771115e+03]
 [ 5.55397656e+03  5.91857264e+03 -1.14725262e+04]
 [ 2.73791889e+03  3.75686020e+04 -4.03065068e+04]
 [-2.79240675e+04 -7.17902496e+04  9.97143540e+04]
 [-3.06039377e+03 -6.79603564e+04  7.10207515e+04]
 [ 2.11463428e+04  5.93612974e+04 -8.05076378e+04]
 [-1.08097782e+04 -2.03467199e+05  2.14276972e+05]
 [-1.44752621e+04  4.67988452e+04 -3.23235981e+04]
 [ 1.61090627e+04 -8.85597493e+04  7.24506975e+04]
 [ 1.30678264e+04 -3.81878413e+04  2.51200321e+04]
 [ 4.34135884e+03 -5.95885783e+04  5.52472276e+04]
 [-5.11046057e+02  3.87302126e+04 -3.82191780e+04]
 [ 5.43518542e+04  1.25750830e+05 -1.80102662e+05]
 [ 1.96432128e+03 -3.80570704e+04  3.60927474e+04]
 [-9.22154292e+03 -5.00235753e+04  5.92451065e+04]
 [-6.09412830e+03 -3.48018513e+04  4.08959906e+04]
 [-1.60781195e+04  2.29883581e+04 -6.91024306e+03]
 [-1.25809231e+04 -5.30014159e+04  6.55823430e+04]
 [-1.51100945e+04  3.38362060e+04 -1.87261132e+04]
 [ 5.82925106e+03 -1.91136133e+05  1.85306954e+05]
 [-1.31018652e+04 -7.07736210e+04  8.38755053e+04]
 [-3.91573646e+04 -4.83463876e+04  8.75037625e+04]
 [-3.53495306e+04  1.07067793e+04  2.46427475e+04]
 [ 8.28996777e+03 -1.99663443e+05  1.91373487e+05]
 [ 3.50627292e+03  1.72019499e+05 -1.75525764e+05]
 [-7.11209867e+03 -1.62118633e+05  1.69230766e+05]
 [ 9.62107544e+03  1.79506987e+05 -1.89128047e+05]
 [ 9.55105330e+03  2.65631883e+04 -3.61142351e+04]
 [-2.61130893e+04  2.84205144e+05 -2.58092053e+05]
 [ 4.07203855e+04 -1.16849030e+05  7.61286772e+04]
 [-2.16164984e+04 -1.43040841e+05  1.64657360e+05]
 [-5.36340966e+03 -1.36183350e+05  1.41546783e+05]
 [ 4.93243169e+04  1.69103975e+05 -2.18428288e+05]
 [ 3.80797374e+04 -2.98895139e+05  2.60815417e+05]
 [-2.35623437e+04 -5.54695416e+04  7.90318785e+04]
 [ 7.12241121e+03  5.06581698e+04 -5.77806051e+04]
 [ 2.05476149e+04  1.75056783e+04 -3.80532776e+04]
 [-2.50247844e+04  2.57027456e+04 -6.77966271e+02]
 [-1.62397253e+04 -2.15855846e+04  3.78253169e+04]
 [ 1.68510364e+03 -4.10904041e+04  3.94052880e+04]
 [ 2.76525712e+04  1.10671928e+05 -1.38324477e+05]
 [-5.59870109e+03  5.18851284e+04 -4.62864334e+04]
 [-1.32700660e+04  8.24525144e+03  5.02485384e+03]
 [ 3.81579324e+04  8.93282655e+04 -1.27486180e+05]
 [-1.90755667e+03 -7.20939093e+04  7.40014788e+04]
 [-2.31495422e+03  9.86128389e+04 -9.62978579e+04]
 [-3.85314729e+03 -2.35157788e+05  2.39011000e+05]
 [ 9.36102723e+03 -2.39314773e+04  1.45704645e+04]
 [-1.06845479e+04  2.26420484e+05 -2.15735950e+05]
 [ 9.17126930e+03  2.12841643e+05 -2.22012927e+05]
 [ 6.14338164e+03  3.64677076e+04 -4.26110757e+04]
 [ 3.74897609e+04  1.58491241e+05 -1.95981000e+05]
 [-2.98678019e+03  9.09799413e+04 -8.79931267e+04]
 [ 1.77422462e+04  1.15275712e+05 -1.33017956e+05]
 [ 1.67192033e+04  1.58300681e+05 -1.75019890e+05]
 [-2.36388356e+04  3.37865378e+04 -1.01476871e+04]
