[[-9.98967551e+00  1.07292834e+01 -7.33492644e-01]
 [-7.04320350e+00 -4.89176233e+01  5.59669872e+01]
 [-7.06799451e+00  3.33849379e+01 -2.63113354e+01]
 [ 7.52624162e-01 -3.84303608e+00  3.09393936e+00]
 [ 1.60433216e+01 -1.47522232e+02  1.31486554e+02]
 [ 5.78612094e+00 -9.19075155e+01  8.61256689e+01]
 [-6.94433396e+00  1.32079632e+01 -6.25541829e+00]
 [-1.20309770e+01 -2.88339976e+01  4.08690910e+01]
 [ 1.34606463e+01 -7.64533934e+01  6.29967796e+01]
 [ 1.82679576e+01 -1.13511012e+01 -6.91033548e+00]
 [-1.77583014e+01 -8.09181259e+01  9.86834013e+01]
 [ 1.00633963e+01 -6.48869403e+01  5.48293161e+01]
 [-3.64300114e+01 -1.23783836e+02  1.60218769e+02]
 [-3.09560959e+00  1.20053738e+02 -1.16952190e+02]
 [ 3.25942706e+01  9.34707130e+01 -1.26062099e+02]
 [-8.31718499e+00  7.25539332e+01 -6.42332177e+01]
 [-1.05371493e+01  2.03976861e+01 -9.85501863e+00]
 [ 1.98058522e+00 -4.72881036e+01  4.53143760e+01]
 [ 8.91813723e+00  4.65405836e+01 -5.54557896e+01]
 [-6.42242696e+00  6.61562991e+01 -5.97280855e+01]
 [ 9.18771353e+00  7.86738634e+00 -1.70504538e+01]
 [-1.80406607e+01  1.73131231e+01  7.34449056e-01]
 [-1.04579668e+01 -1.69739699e+02  1.80204280e+02]
 [-8.32523211e-02 -4.80510411e+01  4.81393246e+01]
 [-2.18640545e+01  5.62151578e+01 -3.43460582e+01]
 [-6.80081755e+00 -5.85083638e+00  1.26564224e+01]
 [-7.76868413e+00 -1.68207474e+01  2.45970844e+01]
 [ 1.46438483e+00 -2.09958992e+01  1.95359253e+01]
 [-4.98680815e-01  1.11171041e+01 -1.06103911e+01]
 [ 6.45269384e+00 -8.43833299e+01  7.79318732e+01]
 [ 8.49370321e+00  1.05344473e+01 -1.90237648e+01]
 [ 6.20443336e+00 -1.17848514e+02  1.11650873e+02]
 [-1.30047068e+01  6.11238749e+01 -4.81132123e+01]
 [-4.08506616e+00 -1.50054152e+02  1.54147291e+02]
 [ 1.55089915e+01  4.85785734e+01 -6.40826669e+01]
 [-4.26407876e+00  2.86095458e+01 -2.43411620e+01]
 [-1.62317802e+01 -8.30792675e+01  9.93178682e+01]
 [ 1.53319205e+01  5.03059732e+01 -6.56351576e+01]
 [ 1.35831038e+01 -2.11265757e+01  7.55098114e+00]
 [-2.19527072e+01 -3.22559125e+01  5.42152821e+01]
 [-2.47336890e+01 -1.49303254e+02  1.74043381e+02]
 [-1.61763730e+01  8.14151169e+01 -6.52327561e+01]
 [ 1.04355174e+01  7.75635636e+00 -1.81837433e+01]
 [ 3.54154009e+01 -6.66208289e+01  3.12093752e+01]
 [-4.44655100e+00 -3.30635086e+01  3.75139362e+01]
 [ 1.01754848e+01 -2.03687285e+01  1.02011011e+01]
 [ 1.13919788e+01  1.63062660e+02 -1.74447028e+02]
 [ 1.55251439e+01  1.00788200e+02 -1.16308244e+02]
 [-1.73076312e+01  1.64440667e+01  8.68766825e-01]
 [-3.59695307e+00 -8.14676636e+01  8.50689840e+01]
 [-1.32204338e+01  5.70047305e+00  7.52524911e+00]
 [ 4.91097922e+00  2.26267041e+01 -2.75346587e+01]
 [ 8.02402187e+00  1.16225244e+02 -1.24245764e+02]
 [ 1.80621686e+01 -7.72593992e+01  5.92020626e+01]
 [-1.88936493e+00 -1.11248837e+02  1.13141651e+02]
 [ 1.54069838e+01 -9.88050653e+01  8.34047358e+01]
 [-1.46016058e+01  6.43142539e+01 -4.97055587e+01]
 [ 1.09086629e+01 -5.35227555e+01  4.26201919e+01]
 [ 2.02544083e+01  9.73704378e+01 -1.17619442e+02]
 [ 7.48339451e-01 -1.09312696e+02  1.08568861e+02]
 [ 1.44917902e+01  5.38121984e+01 -6.82984723e+01]
 [-1.72969044e+01  1.19701967e+01  5.33187881e+00]
 [-6.75685821e+00  1.59160252e+02 -1.52401964e+02]
 [ 1.46263434e+01  1.33037653e+01 -2.79251498e+01]
 [-5.93666098e+00  1.37873082e+01 -7.84237929e+00]
 [-7.00455648e+00  7.39176438e+01 -6.69067144e+01]
 [-3.44781000e+00  8.54647781e+01 -8.20125330e+01]
 [ 8.51969508e+00 -1.23465340e+01  3.82995294e+00]
 [-1.45301960e+01  9.28047458e+01 -7.82675109e+01]
