[[-4.47089733e+00  4.53910419e+01 -4.09135059e+01]
 [-2.52874126e+00  1.33348801e+01 -1.08021953e+01]
 [ 1.52348290e+01  2.25091432e+01 -3.77390747e+01]
 [ 2.21964441e+01 -1.04067251e+01 -1.17834253e+01]
 [-3.17255525e+00 -1.54602657e+02  1.57787565e+02]
 [-1.56918577e+01  3.90592247e+01 -2.33586607e+01]
 [ 2.28851961e+00 -4.97294562e+01  4.74494414e+01]
 [-1.40281663e+01  6.95470431e+00  7.08101836e+00]
 [-3.47507951e+00 -7.94037589e+00  1.14215642e+01]
 [-2.92426761e+00  2.24950758e+01 -1.95627763e+01]
 [ 2.00040802e+00  1.01603674e+01 -1.21518965e+01]
 [ 4.24431250e+00  2.48760787e+01 -2.91110008e+01]
 [ 4.32281192e+00  3.55170390e+01 -3.98351599e+01]
 [ 2.07994450e+01  4.75673050e+01 -6.83586756e+01]
 [-5.81462406e+00 -1.91239147e+01  2.49464390e+01]
 [ 2.43716480e+00 -7.54515915e+00  5.11273149e+00]
 [ 5.04177909e+00  6.34636167e+00 -1.13847073e+01]
 [-5.33866559e+00 -5.86425630e+01  6.39907321e+01]
 [-1.91429251e+00 -4.40857414e+01  4.60105397e+01]
 [-1.78470692e+00 -3.41091600e+01  3.59042758e+01]
 [ 2.30315136e-01  2.69035901e+01 -2.71272032e+01]
 [ 7.38741746e+00 -1.96508331e+01  1.22729278e+01]
 [ 4.36929752e+00  6.89130470e+00 -1.12525971e+01]
 [-1.70978955e+00  2.53186558e+01 -2.35981976e+01]
 [ 1.59141950e+00 -2.02316232e+01  1.86477563e+01]
 [ 3.09535729e+00 -5.71030870e+00  2.62491928e+00]
 [ 5.03395256e+00 -5.29545183e-01 -4.49313297e+00]
 [ 1.41328412e+00  6.27147048e+01 -6.41179516e+01]
 [ 1.79745549e+00  9.02760418e+01 -9.20676187e+01]
 [-1.63043183e-02  6.92319580e+01 -6.92094301e+01]
 [ 1.44954130e+00 -8.88768668e+01  8.74329968e+01]
 [ 2.93992613e+00  4.14919367e+01 -4.44248955e+01]
 [-5.00011826e+00  2.94347528e+00  2.06328700e+00]
 [ 1.97902676e+01 -2.07719446e+01  9.84040135e-01]
 [-8.35389655e+00 -6.66014909e+01  7.49670755e+01]
 [-1.35413063e+01 -5.76552207e+01  7.12004790e+01]
 [ 1.67568738e+00 -2.34454172e+01  2.17785352e+01]
 [ 8.49971671e+00  3.40475930e+01 -4.25414653e+01]
 [-8.77209464e+00 -1.52952280e+01  2.40770051e+01]
 [ 5.27859061e+00  4.49510452e+01 -5.02219395e+01]
 [ 7.38906519e+00  4.63266458e+01 -5.37087538e+01]
 [ 9.74703067e+00  9.23637351e+00 -1.89773753e+01]
 [-2.85986722e+00 -1.24393965e+01  1.53087269e+01]
 [ 8.42053852e-01 -1.44423673e+01  1.36071593e+01]
 [ 2.07142463e-01 -1.93282025e+01  1.91331773e+01]
 [ 2.77529765e+00 -3.69623133e+00  9.33302923e-01]
 [-3.72034579e+00 -5.36743825e+00  9.09630113e+00]
 [ 2.18868628e+00 -9.20453891e+00  7.02121682e+00]
 [-3.44807786e+00  3.85378473e+01 -3.50793669e+01]
 [-2.37250248e+00  5.58423387e+01 -5.34606253e+01]
 [-2.50760844e-01 -1.72390072e+01  1.74963331e+01]
 [ 1.14346822e+00  1.08124441e+01 -1.19506816e+01]
 [-3.03305111e+00  4.80384500e+01 -4.49991706e+01]
 [ 1.24255326e+01  2.58608341e+01 -3.82787305e+01]
 [ 1.60107648e+00 -1.74907727e+01  1.58950544e+01]
 [ 7.99618284e-01 -3.87971004e+00  3.08826961e+00]
 [-8.20868718e+00 -3.67667711e+01  4.49850702e+01]
