[[ 1.91701903e+00  1.76532486e-01 -2.08095015e+00]
 [-2.93218774e+00 -2.23621498e+01  2.53064042e+01]
 [-4.36944156e-01  1.90813850e+01 -1.86372475e+01]
 [ 2.12017935e+00  1.08045956e+01 -1.29202633e+01]
 [-1.24149266e+00  6.42307280e+01 -6.29813864e+01]
 [-1.79499965e-01 -3.26498442e+01  3.28334334e+01]
 [ 1.23523148e-01  4.54948713e+01 -4.56157881e+01]
 [-2.83720920e+00 -2.02190764e+01  2.30606454e+01]
 [-1.56998104e-01 -5.33401122e+00  5.50187845e+00]
 [ 1.46959904e+00  9.02621489e+00 -1.04894235e+01]
 [ 1.06804744e+00  1.66096901e+01 -1.76691305e+01]
 [ 5.46865330e+00 -5.60699363e+01  5.06129371e+01]
 [ 1.70837113e+00 -2.76932685e+01  2.59943674e+01]
 [-4.97237205e+00 -8.11493879e+01  8.61264215e+01]
 [ 1.10647007e+00 -3.27173139e+00  2.17379705e+00]
 [ 1.68959449e+00 -2.74544994e+01  2.57748941e+01]
 [ 6.72782340e-02 -2.38180823e+01  2.37598418e+01]
 [-1.69851967e+00 -6.52693698e+00  8.23621968e+00]
 [-1.45411597e+00  1.31331812e+01 -1.16725360e+01]
 [-7.96080966e-01  2.89216550e+00 -2.08581981e+00]
 [ 1.55369539e+00 -1.61675057e+01  1.46237670e+01]
 [-3.60066914e+00 -1.99809453e+01  2.35895540e+01]
 [ 2.35081571e-01 -1.06871664e+01  1.04623393e+01]
 [ 1.44992109e+00 -1.03512775e+01  8.91090831e+00]
 [-9.18012097e+00  5.36074580e+00  3.82159387e+00]
 [-1.85234829e-01 -1.29283315e+01  1.31204238e+01]
 [-1.09627892e+00  6.07710095e-01  4.96086093e-01]
 [ 2.49502032e-01 -1.34993307e+00  1.10554867e+00]
 [ 2.85223188e+00  2.24841167e+01 -2.53291587e+01]
 [ 2.08753864e+00 -2.17709860e+00  9.86764225e-02]
 [ 1.34741054e+00  4.43370302e+00 -5.77378741e+00]
 [-4.62838806e-01  1.45282480e+00 -9.87952050e-01]
 [-1.16815193e+00  2.66649180e+01 -2.54869541e+01]
 [ 1.29755990e+00  4.37741380e+00 -5.66329063e+00]
 [-4.35315499e+00 -3.55963344e+01  3.99530236e+01]
