[[-1.96465898e+03  1.83942770e+03  1.25240837e+02]
 [-2.21899566e+03  5.05537658e+03 -2.83637214e+03]
 [ 6.42710949e+03 -2.25179316e+04  1.60908369e+04]
 [-2.85974876e+03 -1.96917098e+03  4.82892890e+03]
 [-1.03560690e+03  5.02932118e+03 -3.99370540e+03]
 [ 6.03467877e+03  2.03422681e+04 -2.63769385e+04]
 [ 1.67937645e+03 -2.24812348e+03  5.68757190e+02]
 [ 5.62425402e+02 -1.37915841e+04  1.32291637e+04]
 [ 2.62132938e+02  2.80929886e+02 -5.43057179e+02]
 [ 6.05250436e+02  1.26645233e+03 -1.87169123e+03]
 [-9.17621504e+02  4.37567424e+03 -3.45804646e+03]
 [-3.10915767e+02 -6.51579314e+03  6.82671906e+03]
 [-1.34101406e+03 -1.33928806e+04  1.47339078e+04]
 [ 4.02879600e+03  9.33175263e+03 -1.33605407e+04]
 [-2.11445800e+03  2.30576663e+04 -2.09432028e+04]
 [ 8.69614311e+02 -1.07795947e+04  9.90998862e+03]
 [-2.36714572e+03  2.48331668e+04 -2.24660143e+04]
 [-3.40944469e+03  2.56573042e+04 -2.22478511e+04]
 [ 3.11348497e+03 -2.86976905e+03 -2.43701718e+02]
 [-4.36064600e+02  6.17297698e+03 -5.73690200e+03]
 [-2.86939394e+03  1.39863328e+04 -1.11169349e+04]
 [ 2.20775814e+03  4.27939110e+02 -2.63568967e+03]
 [ 1.00207053e+03  5.62958854e+03 -6.63164876e+03]
 [-4.51683947e+03  1.78482327e+04 -1.33313823e+04]
 [-1.36194881e+02  6.47538844e+03 -6.33918516e+03]
 [ 1.41324526e+03  1.12965970e+04 -1.27098310e+04]
 [-4.87746584e+03  4.72771452e+04 -4.23996741e+04]
 [-2.40991692e+03  1.20095795e+04 -9.59965027e+03]
 [-4.62853905e+03  2.92438513e+03  1.70415829e+03]
 [ 5.30791465e+03  3.38933038e+03 -8.69723543e+03]
 [-7.12760155e+02  1.39586024e+04 -1.32458320e+04]
 [-2.39636312e+03  9.11345317e+02  1.48502779e+03]
 [-2.91148632e+03  6.59124877e+03 -3.67975333e+03]
 [-2.80618060e+03  2.17522401e+04 -1.89460598e+04]
 [-5.65298863e+03 -1.72006123e+04  2.28536084e+04]
 [ 5.41580594e+01 -1.23347603e+04  1.22806159e+04]
 [ 5.24559728e+03  9.50029311e+03 -1.47458819e+04]
 [ 2.57070075e+03 -1.13731380e+04  8.80244657e+03]
 [ 4.76011017e+03  3.67651994e+03 -8.43662074e+03]
 [-1.85345623e+03  7.90732568e+03 -6.05386336e+03]
 [ 1.07497038e+03 -3.02348672e+04  2.91599034e+04]
 [ 8.64226619e+02 -3.22560863e+03  2.36139153e+03]
