[[ 9.23367294e-01 -2.10306438e+00  1.18694588e+00]
 [ 5.31806616e-01 -1.40959720e+00  8.88803513e-01]
 [-5.17220448e-01  1.33828893e+00 -8.11257330e-01]
 [-5.98644798e-01  8.81838004e-01 -2.75995901e-01]
 [ 3.48105129e+00 -7.02106866e+00  3.54404256e+00]
 [-2.11628944e+00  3.28319112e+00 -1.15563220e+00]
 [ 1.00908914e+00 -1.67151479e+00  6.64490592e-01]
 [-1.69379949e+00  2.62359610e+00 -9.23508509e-01]
 [-8.29809712e-01  6.68101503e-01  1.69971279e-01]
 [-1.21467792e-01  1.22307113e-01  6.96624953e-03]
 [-1.86925193e+00  3.21321546e+00 -1.33543130e+00]
 [ 1.70250334e+00 -5.36751692e+00  3.66468072e+00]
 [-2.49104052e-02  1.99643653e-02  1.62996585e-02]
 [ 6.51159194e-01 -1.32288868e+00  6.77819474e-01]
 [-4.20008190e-01  4.30196323e-01  1.86608615e-04]
 [-4.18405211e-01  1.03707582e+00 -6.12404764e-01]
 [ 1.51227787e+00 -3.24465066e+00  1.73889402e+00]
 [-1.39174040e+00  2.07918010e+00 -6.78386224e-01]
 [ 9.39222559e-01 -1.72234613e+00  7.87880528e-01]
 [-3.50142326e-01  7.45085453e-01 -3.82840857e-01]
 [-1.80583955e+00  2.15599412e+00 -3.41383466e-01]
 [-1.28405528e+00  2.60714792e+00 -1.31390485e+00]
 [-4.27708456e-01  1.09458379e+00 -6.60304337e-01]
 [-4.88594746e-01  2.07400437e+00 -1.57522734e+00]
 [-9.20738657e-01  2.46625591e+00 -1.53398640e+00]
 [ 1.89018691e+00 -3.22654208e+00  1.34109780e+00]
 [-1.04339715e+00  2.03276238e+00 -9.78153830e-01]
 [-4.93624594e-01  1.06892447e+00 -5.66149035e-01]
 [-1.00122455e+00  2.09347835e+00 -1.08454831e+00]
 [-3.56424451e-01 -5.78966796e-05  3.63507022e-01]
 [-5.98814262e-01  1.01670674e+00 -4.11640970e-01]
 [-1.23908439e+00  1.17059554e+00  7.58357055e-02]
 [-1.16500003e+00  1.64941632e+00 -4.76764682e-01]
 [-2.28146842e+00  4.75277515e+00 -2.46024361e+00]
 [ 5.79664453e-01 -5.95310260e-01  1.95188027e-02]
 [-6.21692493e-01  1.21397397e+00 -5.82991487e-01]
 [ 4.74132725e-01 -2.15659210e-01 -2.55065558e-01]
 [ 6.83498455e-01 -5.64801505e-01 -1.11658068e-01]
 [-3.15493924e-02  1.58080264e-01 -1.17735833e-01]
 [-1.88953327e+00  3.30877162e+00 -1.40871969e+00]
 [-1.05517722e+00  1.84671808e+00 -7.81574575e-01]
 [-8.46333993e-01  1.56647773e+00 -7.12390702e-01]
 [-3.31118792e+00  4.80655180e+00 -1.48836371e+00]
 [ 3.37444851e-01 -6.77809316e-01  3.49167035e-01]
 [ 5.02204045e-01 -1.13376381e+00  6.42049622e-01]
 [ 1.09834693e-01 -3.85057318e-01  2.81829317e-01]
 [-1.01946801e-01  5.42965710e-01 -4.32394304e-01]
 [-3.91096245e-01  8.47764895e-01 -4.48628197e-01]
 [ 3.52140237e-01 -6.97296223e-01  3.52595583e-01]
 [-1.96412379e+00  2.78379597e+00 -8.09431240e-01]
 [-1.21862984e+00  2.18366432e+00 -9.58062033e-01]
 [-5.46739860e-01  1.16151928e+00 -6.05144504e-01]
 [ 1.64071302e+00 -3.11924320e+00  1.48279473e+00]
 [ 5.34013820e+00 -8.83093836e+00  3.49223664e+00]
 [ 7.48824157e-01 -8.97479455e-01  1.58065277e-01]
 [-6.53286300e-01  1.04684907e+00 -3.88072519e-01]
 [ 1.29722227e+00 -1.83542476e+00  5.38209034e-01]
 [ 4.62835594e-01 -8.54864471e-01  3.98046377e-01]
 [-4.96673483e-01  1.05862984e+00 -5.52745277e-01]
 [-3.58924872e+00  7.16496332e+00 -3.56260266e+00]
 [-9.78023041e-02 -2.25639727e-01  3.34152806e-01]
 [ 3.54173864e-01 -4.17813464e-01  7.47487933e-02]
 [-1.00087204e+00  1.62929969e+00 -6.21203908e-01]
 [-3.12987100e+00  4.14171871e+00 -1.00073648e+00]
 [ 3.24028274e-01 -9.31591612e-01  6.10442204e-01]
 [-1.30296654e-01 -2.83294700e-01  4.20234345e-01]
 [ 1.47662450e+00 -1.87979175e+00  4.09286732e-01]
 [-4.71548669e-01  1.01330236e+00 -5.31798719e-01]
 [-3.10272914e+00  3.85481823e+00 -7.41599012e-01]
 [ 1.51546150e-01  1.97683403e-01 -3.43481339e-01]
 [-4.40895152e-01  6.42712357e-01 -1.92247647e-01]
 [ 7.06630862e-01 -1.22598210e+00  5.31078769e-01]
 [ 2.43259594e-01 -2.71051018e-01  3.45058893e-02]
 [-4.91993945e-02  6.08266293e-03  5.45398972e-02]
 [ 2.98773868e+00 -6.41556444e+00  3.43390653e+00]
 [ 1.66229284e+00 -2.41280443e+00  7.55882411e-01]
 [ 6.83638433e-01 -1.68883499e+00  1.01542677e+00]
 [-2.70683744e-01  8.50455175e-01 -5.71639753e-01]
 [-8.03288120e-01  1.20686061e+00 -3.96646318e-01]
 [-9.35841267e-01  9.81382424e-01 -4.00971009e-02]
 [-1.34011510e+00  3.06995589e+00 -1.71905842e+00]
 [-7.24840449e-01  1.48332918e+00 -7.49817482e-01]
 [-1.91627659e+00  4.08934920e+00 -2.16373641e+00]
 [ 8.04419420e-01 -1.56236489e+00  7.67952957e-01]
 [ 4.90365536e-01 -1.12327025e+00  6.37497414e-01]
 [-7.75397263e-01  2.94812489e+00 -2.16130950e+00]
 [ 1.53546034e-01 -1.31783021e-01 -1.40392604e-02]
 [-3.84174998e-01 -2.39589867e-01  6.34442388e-01]
 [ 1.09773393e-01 -6.01432882e-01  4.99515523e-01]
 [-1.48729065e+00  2.22848288e+00 -7.33365632e-01]
 [ 1.40225502e+00 -2.75759914e+00  1.35963128e+00]
 [ 5.74185711e-01 -8.41544834e-01  2.76296063e-01]
 [-7.81241097e-01  1.53005295e+00 -7.38763054e-01]
 [ 5.41743789e-01 -1.30384209e+00  7.67708801e-01]
 [-1.67331562e+00  2.66715848e+00 -9.82783282e-01]
 [ 3.86694820e-01 -7.84765506e-01  4.06358992e-01]
 [-1.48315226e+00  3.66272139e-01  1.12532599e+00]
 [ 3.88078030e-02  1.49085261e-01 -1.80660340e-01]
 [-2.23274531e-01 -1.30118718e-01  3.58345834e-01]
 [-8.30506628e-02 -5.39761579e-02  1.48034881e-01]
 [-1.03238601e-01 -1.98126336e-01  3.05444926e-01]
 [-1.92141058e+00  1.41029704e+00  5.18213719e-01]
 [-7.89601179e-02  4.95663197e-01 -4.08764640e-01]
 [-7.57925340e-01  1.35688065e+00 -5.86342114e-01]
 [-7.89199515e-02  1.68848811e-01 -8.22962648e-02]
 [-4.88173158e-01  4.59910811e-01  3.52629526e-02]
 [ 8.98794000e-02  4.90341795e-01 -5.73039878e-01]
 [-3.05032557e+00  6.60952789e+00 -3.54812281e+00]
 [ 3.61971265e+00 -6.61117181e+00  2.99451514e+00]
 [-1.06782282e+00  1.80187114e+00 -7.27841408e-01]
 [-4.96260662e-01  1.14924509e+00 -6.45167004e-01]
 [-2.11421782e+00  3.90189097e+00 -1.77866150e+00]
 [ 2.95687045e-01 -4.16714406e-01  1.28829600e-01]
 [ 1.05183152e-01  5.38313800e-03 -1.05565203e-01]
 [-5.35514274e-01  9.86046875e-01 -4.43746184e-01]
 [-4.65413816e-01  9.78102139e-01 -5.01752852e-01]
 [-1.22253669e+00  2.62495786e+00 -1.39660897e+00]
 [ 1.25748493e-01  4.66553057e-01 -5.82751242e-01]
 [-8.49559706e-01  1.39366875e+00 -5.39646650e-01]
 [ 3.50782856e-01 -8.23193209e-01  4.77865895e-01]
 [-2.95864410e+00  5.64300464e+00 -2.67193151e+00]
 [ 8.31717358e-01 -1.27376532e+00  4.51219787e-01]
 [-1.90624323e+00  3.55262677e+00 -1.63920156e+00]
 [-2.72245654e+00  3.82190541e+00 -1.09358750e+00]
 [-2.64827174e-01 -4.25054770e-01  7.00174720e-01]
 [-1.33931803e-01  2.20148506e-01 -7.62068295e-02]
 [-4.41049851e-01  5.36248633e-01 -8.90344426e-02]
 [ 1.76759187e+00 -4.26352002e+00  2.50273499e+00]
 [-6.07741674e-01  1.40506736e+00 -7.90443441e-01]
 [-1.07836058e-01  1.03293310e-01  1.28756636e-02]
 [ 1.34126976e+00 -2.29886746e+00  9.65077884e-01]
 [-7.16067590e-02 -1.15845487e-02  8.85546998e-02]
 [ 8.24353860e-01  8.09158747e-01 -1.62840385e+00]
 [-6.36365060e-01  1.21251170e+00 -5.67731516e-01]
 [ 1.25293864e+00  2.77122682e-01 -1.52441107e+00]
 [-6.49399371e-02  3.90841719e-01 -3.20398304e-01]
 [-1.48579825e+00  2.62916431e+00 -1.13609980e+00]
 [-1.02332227e+00  2.41246243e+00 -1.37591242e+00]
 [ 7.85537242e-01 -1.84976403e+00  1.07455454e+00]
 [ 7.63698121e-01 -1.64979005e+00  8.91803594e-01]
 [-2.86837982e-01  4.35609544e-01 -1.38898135e-01]
 [ 3.09384407e-01 -7.13460836e-01  4.12884885e-01]
 [ 2.27212455e-02 -2.17835728e-01  2.01365702e-01]
 [ 1.48188252e+00 -2.32537816e+00  8.53996279e-01]
