[[ 8.87645938e+06 -2.16057014e+08  2.07180555e+08]
 [-3.68652116e+07  1.33466612e+08 -9.66014001e+07]
 [-8.56345106e+06  5.14486591e+08 -5.05923140e+08]
 [ 2.43803538e+07  9.88074410e+08 -1.01245476e+09]
 [ 7.19506737e+06  9.91766647e+08 -9.98961715e+08]
 [-1.38773312e+08 -4.93513075e+08  6.32286387e+08]
 [-3.07226728e+07  7.08789474e+08 -6.78066801e+08]
 [-1.74107600e+08 -1.04356443e+09  1.21767203e+09]
 [ 1.90974635e+07 -3.52406329e+08  3.33308866e+08]
 [ 8.97557368e+07  4.55555992e+08 -5.45311728e+08]
 [-6.60915280e+07  1.08505445e+08 -4.24139168e+07]
 [ 3.37726629e+07 -1.74587095e+08  1.40814432e+08]
 [-1.67711355e+07  9.99969760e+08 -9.83198625e+08]
 [ 9.47912713e+07 -1.40952434e+09  1.31473306e+09]
 [-4.35375215e+07  5.45539966e+08 -5.02002445e+08]
 [-1.70743180e+07  1.61255892e+09 -1.59548461e+09]
 [-5.24848257e+07 -7.35911995e+08  7.88396821e+08]
 [ 2.62619292e+07 -4.51375792e+08  4.25113863e+08]
 [ 3.70017155e+07  5.14601968e+07 -8.84619123e+07]
 [-1.81387078e+07  1.62696410e+06  1.65117438e+07]
 [ 3.39321166e+07 -9.57926596e+07  6.18605430e+07]
 [-1.70038378e+07 -1.00379614e+08  1.17383452e+08]
 [ 3.87028991e+06  1.48915156e+08 -1.52785446e+08]
 [ 1.51661700e+08  4.91635894e+08 -6.43297594e+08]
 [ 2.37840612e+07  1.02283053e+08 -1.26067114e+08]
 [-5.25119345e+06 -7.67016927e+06  1.29213627e+07]
 [-1.08654076e+08 -6.39616779e+08  7.48270856e+08]
 [ 6.64434433e+06  4.78336507e+08 -4.84980851e+08]
 [-1.58631512e+08  7.26882936e+08 -5.68251424e+08]
 [-6.76605495e+07 -6.91297428e+08  7.58957977e+08]
 [ 9.08820361e+07  4.70877293e+07 -1.37969765e+08]
 [ 2.10777220e+06  4.47339855e+08 -4.49447627e+08]
 [-2.56520376e+07  1.81002715e+08 -1.55350677e+08]
 [ 9.43401111e+07 -6.02168855e+07 -3.41232257e+07]
 [ 7.83868952e+07  8.44388959e+07 -1.62825791e+08]
 [ 6.46702172e+07 -3.15333037e+07 -3.31369135e+07]
 [ 3.10715249e+06 -6.54179865e+06  3.43464617e+06]
 [-1.12338499e+08  1.09993650e+08  2.34484846e+06]
 [ 1.17743957e+07 -1.95881118e+08  1.84106723e+08]
 [ 8.17312970e+07 -5.78039085e+08  4.96307788e+08]
