[[-8.59032994e+07  3.04017120e+07  5.55015874e+07]
 [-2.31469358e+06  1.30140298e+08 -1.27825605e+08]
 [ 2.09382799e+07 -1.84641465e+07 -2.47413339e+06]
 [-2.03117228e+07  1.01600324e+09 -9.95691520e+08]
 [-1.96692129e+07 -6.29398329e+08  6.49067542e+08]
 [-5.26070589e+07  2.94020122e+08 -2.41413063e+08]
 [-1.07395291e+07  1.12165743e+08 -1.01426214e+08]
 [ 3.40005758e+07  1.17648027e+08 -1.51648603e+08]
 [ 3.45660129e+08  1.80827584e+09 -2.15393597e+09]
 [-8.68793512e+07 -3.91079412e+08  4.77958763e+08]
 [-4.58953450e+07 -9.35045399e+08  9.80940744e+08]
 [-6.39071755e+06 -2.74469032e+08  2.80859750e+08]
 [-1.34978515e+07 -5.27388344e+08  5.40886196e+08]
 [ 3.86485781e+07 -3.17011933e+08  2.78363355e+08]
 [-2.53026050e+07  2.74970480e+08 -2.49667875e+08]
 [ 2.53935132e+07 -2.81369087e+08  2.55975574e+08]
 [-3.70109556e+07  1.52566036e+08 -1.15555081e+08]
 [-6.23214681e+07  4.68035030e+08 -4.05713562e+08]
 [-1.82605324e+07 -1.73844757e+08  1.92105289e+08]
 [-8.93784758e+07  1.87927276e+08 -9.85487999e+07]
 [ 8.13597992e+06 -5.92369755e+08  5.84233775e+08]
 [ 4.10307576e+07  2.58952947e+08 -2.99983705e+08]
 [-9.10511874e+07 -6.18584144e+08  7.09635331e+08]
 [-2.93495396e+07  1.02040175e+08 -7.26906355e+07]
 [-6.13434482e+07  3.68847558e+08 -3.07504110e+08]
 [-4.15166188e+07 -1.39673727e+08  1.81190346e+08]
 [ 3.44786139e+07 -6.37314101e+08  6.02835487e+08]
 [-6.66617073e+07  4.87378961e+06  6.17879177e+07]
 [-1.13239994e+08 -4.58395693e+08  5.71635687e+08]
 [-6.76513178e+07  1.14257510e+09 -1.07492378e+09]
 [-6.22198638e+06  7.02243282e+08 -6.96021296e+08]
 [-1.52304595e+07 -7.84701604e+08  7.99932064e+08]
 [ 6.84995273e+07  5.07634321e+08 -5.76133848e+08]
 [ 6.38480210e+07  6.34236360e+08 -6.98084381e+08]
 [ 1.27508818e+07  2.35884849e+08 -2.48635731e+08]
 [ 6.45196206e+06 -2.71674241e+08  2.65222279e+08]
 [ 1.20499745e+08  1.98614172e+08 -3.19113917e+08]
 [ 1.05702095e+08 -1.01687546e+09  9.11173360e+08]
 [ 1.01211805e+08  8.96689239e+08 -9.97901044e+08]
 [-1.16153744e+08  6.85676477e+08 -5.69522733e+08]
