[[-9.34111631e+00  6.13768215e+00  3.20871631e+00]
 [ 5.01128736e+00 -4.76534686e+01  4.26476908e+01]
 [ 3.16918575e+00  6.86282317e+01 -7.17905730e+01]
 [-1.52089910e+00 -3.92649374e+01  4.07886928e+01]
 [-6.83575595e+00  2.87852916e+01 -2.19443596e+01]
 [ 5.54269349e+00 -2.98610739e+01  2.43235329e+01]
 [-1.14430025e+00 -1.69661391e+01  1.81170905e+01]
 [ 7.10559973e+00  5.83353957e+01 -6.54341961e+01]
 [-1.62559952e+01 -5.63294507e+01  7.25880323e+01]
 [-2.79959225e+00 -9.58584967e+00  1.23945225e+01]
 [-1.49150364e+01  1.51048691e+01 -1.84413878e-01]
 [-6.92470137e-01 -5.38223910e+01  5.45186782e+01]
 [ 3.94364212e+01  1.56098738e+02 -1.95529570e+02]
 [ 1.14191429e+01  5.93294137e+00 -1.73453226e+01]
 [ 2.04780853e+01 -1.20228539e+01 -8.45325379e+00]
 [ 2.24739598e+01  1.91922459e+01 -4.16604237e+01]
 [ 3.76582648e+00 -5.33233834e+01  4.95635646e+01]
 [ 3.33423576e-01 -8.36912025e+00  8.03967956e+00]
 [ 8.54837502e+00  4.25752522e+01 -5.11189949e+01]
 [ 5.43603285e-01 -1.92393469e+01  1.87020780e+01]
 [ 1.53355121e+00 -3.00514748e+01  2.85221121e+01]
 [ 8.10101037e+00  2.62449679e+01 -3.43415729e+01]
 [ 2.51562180e+01  8.35392482e+00 -3.34998584e+01]
 [-3.43549177e+01 -5.67213713e+01  9.10811962e+01]
 [-9.49506441e+00  9.77451402e+00 -2.73404588e-01]
 [-3.60861653e+00 -3.10266826e+01  3.46411532e+01]
 [-4.18660721e+00 -5.54139993e+01  5.96049512e+01]
 [ 1.17268351e+01 -7.96366019e-01 -1.09249919e+01]
 [ 4.72625635e+00 -4.31204785e+00 -4.09594080e-01]
 [-8.47490274e+00  2.56201208e+01 -1.71406300e+01]
 [-4.42356609e+00 -3.33940691e+01  3.78215497e+01]
 [-2.99063254e+00  6.66017516e+01 -6.36055566e+01]
 [ 1.24150602e+01  3.53661530e+00 -1.59501151e+01]
 [-1.67595716e+01  7.03401496e+01 -5.35746938e+01]
 [ 4.05237720e+00  2.75855188e+01 -3.16305590e+01]
 [ 9.32993759e+00  1.36311971e+01 -2.29542615e+01]
 [-7.85597452e+00  6.52508389e+01 -5.73880022e+01]
 [-1.98308272e+00 -6.38035481e+01  6.57884543e+01]
 [ 2.44758337e+01  3.50073368e+01 -5.94748435e+01]
 [ 4.32145778e+00 -8.51266346e-01 -3.46582646e+00]
