[[ 8.23728064e-01 -1.44994335e-01 -6.74327069e-01]
 [ 1.51433436e+00  1.23856183e+01 -1.38973479e+01]
 [ 9.38075048e-01 -2.47902298e+00  1.54412393e+00]
 [-4.17292884e-01  2.72588643e+00 -2.30312767e+00]
 [-2.16801826e-01 -1.79645828e+00  2.01844863e+00]
 [-3.53487907e-01  6.83017771e-01 -3.23976760e-01]
 [-3.63483104e-01 -7.37550575e-01  1.10508105e+00]
 [-2.49286769e-01 -6.60841573e+00  6.86283155e+00]
 [-1.45226321e+00 -3.37366310e+00  4.82910450e+00]
 [-1.66322069e-01 -1.41492601e+00  1.58670351e+00]
 [-8.82610227e-01  3.41803018e+00 -2.52996977e+00]
 [ 1.22675516e+00 -3.44683846e+00  2.22467541e+00]
 [ 5.56447702e-01 -3.45866524e+00  2.90710984e+00]
 [-1.51463402e+00  6.48335544e+00 -4.96433422e+00]
 [-5.03377939e-01  2.09778386e+00 -1.58924795e+00]
 [-8.05097697e-01 -8.18200253e+00  8.99252896e+00]
 [ 4.50938305e-02  1.34429298e+00 -1.38439211e+00]
 [ 5.82269631e-01 -3.63571486e+00  3.05738185e+00]
 [ 5.53205866e-01  3.98010654e-01 -9.45732913e-01]
 [ 6.96456131e-02  5.15591181e+00 -5.22049218e+00]
 [ 4.92816407e-01  3.74555736e-01 -8.64937148e-01]
 [-6.81369988e-01  1.88489824e+00 -1.19882074e+00]
 [ 3.92061946e-01  3.02169226e+00 -3.40943011e+00]
 [ 1.97997815e-01 -1.89788502e+00  1.70564104e+00]
 [ 2.31711395e-01 -1.08621445e+00  8.59111032e-01]
 [-8.80207552e-01 -1.82173899e+00  2.70768966e+00]
 [-6.02551583e-01  3.45473964e+00 -2.84605263e+00]
 [ 9.96774131e-01  7.28687607e-02 -1.06493399e+00]
 [ 1.23359972e+00  1.41754987e+00 -2.64474665e+00]
 [ 4.45871620e-01 -3.71751778e+00  3.27602785e+00]
 [-9.26509390e-01 -7.57403538e-01  1.68887570e+00]
 [ 4.77070061e-02  9.98178957e-01 -1.04017782e+00]
 [ 1.06634191e+00 -2.05398668e+00  9.91956697e-01]
 [-2.85194174e-01  2.79038949e+00 -2.50067915e+00]
 [-5.64643305e-01 -2.61852060e+00  3.18888675e+00]
 [-8.90031071e-02  7.82416015e+00 -7.73073122e+00]
 [ 2.44381012e+00 -6.96402696e-01 -1.74275014e+00]
 [ 7.79723542e-02 -1.71852718e+00  1.64639804e+00]
 [-7.93140209e-01  9.96532116e-01 -1.96332424e-01]
 [ 6.53789524e-01 -4.08863173e-01 -2.39590755e-01]
 [ 7.45290426e-01 -3.12929955e+00  2.38907391e+00]
 [ 2.32113359e+00 -2.11685695e+00 -2.00025520e-01]
 [ 1.13883438e+00 -1.18861873e+00  5.50951390e-02]
 [ 4.90897566e-01 -3.32279120e+00  2.83704233e+00]
 [ 1.07664621e+00  4.04975774e+00 -5.12150757e+00]
 [-1.55942168e+00  2.16522665e-01  1.34869527e+00]
 [ 1.15482902e+00 -1.68290268e+00  5.32561078e-01]
 [-1.00014396e+00 -7.18291368e-02  1.07624248e+00]
 [ 3.37219548e-01 -2.96696808e-01 -3.50185613e-02]
 [ 2.69465020e-01  7.52798258e-01 -1.01692512e+00]
 [ 1.93188820e-01  3.41020663e-01 -5.29493800e-01]
 [-2.48115619e+00  5.91904960e-01  1.89574945e+00]
 [ 6.10635734e-01 -5.71089546e+00  5.10527196e+00]
 [ 9.05352815e-01 -2.96476953e+00  2.06485638e+00]
 [-9.04298369e-01 -1.00137245e+00  1.91127888e+00]
 [ 2.22603036e-02  1.97787925e-03 -1.88526599e-02]
 [ 1.26063500e-01 -3.38695900e-01  2.17192426e-01]
 [-3.32768736e-01  2.21744202e+00 -1.87976061e+00]
 [-2.02543777e-01  4.56474092e+00 -4.35731447e+00]
 [ 1.09426439e+00  4.60907511e+00 -5.69920608e+00]
 [-1.50168088e+00  2.41108818e+00 -9.03957634e-01]
 [-2.49908567e+00 -2.22530358e+00  4.72872238e+00]
 [-4.91013643e-01 -2.97261093e+00  3.46966208e+00]
 [ 5.43941238e-01 -3.16637002e+00  2.62714951e+00]
 [-7.01506626e-01 -4.50804016e+00  5.21279723e+00]
 [-9.54780590e-01  3.83157354e-02  9.21806760e-01]
 [-6.85578954e-01  2.62447393e+00 -1.93295025e+00]
 [-1.10323434e+00 -2.53695945e-02  1.13321410e+00]
 [-1.05211779e-01 -8.41272281e-01  9.52293721e-01]
 [-6.03594582e-01  3.14962214e+00 -2.53816269e+00]
 [ 1.72044601e+00  9.22179621e-01 -2.63847886e+00]
 [ 1.89654497e+00  3.68870414e-02 -1.92923361e+00]
 [ 6.63990695e-01 -1.10500817e-01 -5.48527229e-01]
 [ 2.03031497e+00  5.00719639e+00 -7.03358663e+00]
 [-8.06412397e-02 -3.00113995e+00  3.08701012e+00]
 [-7.91227312e-01  4.35064459e+00 -3.55430619e+00]
 [-6.23797282e-01  2.27807951e+00 -1.64929479e+00]
 [-7.33914415e-01  9.02914702e-01 -1.64116450e-01]
 [-8.49143102e-01 -3.17059012e+00  4.02563478e+00]
 [-2.38072215e-01 -3.02848658e+00  3.27170070e+00]
 [-1.37865542e+00 -1.12496363e+00  2.50894629e+00]
 [-8.34974462e-01 -2.05257274e-01  1.04582621e+00]
 [-5.05881515e-01 -1.12533329e+00  1.63414208e+00]
 [-6.00482967e-01  1.98209207e+00 -1.37532286e+00]
 [-4.74072900e-01  1.87763793e+00 -1.39849848e+00]
 [ 7.08781150e-03 -2.78233011e+00  2.78027459e+00]
 [ 8.12764774e-01 -4.53507894e+00  3.72811419e+00]
 [-2.76899802e-01  1.56776479e+00 -1.28638575e+00]
 [ 1.38821833e-02 -1.74185555e-01  1.62814985e-01]
 [ 1.68378603e+00 -1.08765147e+00 -5.90698316e-01]
 [ 5.04881058e-01  2.72403910e+00 -3.22426209e+00]
 [-4.03003210e-01  1.57539199e+00 -1.16697766e+00]
 [ 2.98897838e-01 -1.10293836e+00  8.09630267e-01]
 [ 2.33844719e-01 -2.85721173e+00  2.62850722e+00]
 [-9.07134911e-01  2.14113562e+00 -1.22900702e+00]
 [ 2.75866661e-01 -1.25557189e+00  9.85825545e-01]
 [ 3.95057540e-02 -2.07345651e-01  1.72729827e-01]
 [ 1.30621805e+00  5.07730509e+00 -6.37744454e+00]
 [ 3.02590086e-01  3.53970886e-01 -6.51284039e-01]
 [-7.86779990e-01  3.41215405e+00 -2.61958232e+00]
 [-9.90872208e-02  7.32679626e-01 -6.28449965e-01]
 [-6.11317656e-01 -2.70322949e+00  3.31996830e+00]
 [-1.37795120e+00 -6.08403977e+00  7.46744944e+00]
 [-1.69846634e-01  3.18533326e+00 -3.01011311e+00]
 [ 1.81318070e+00 -4.11090453e+00  2.30239087e+00]
 [-1.82827023e+00  1.32587226e+00  5.06207165e-01]
 [ 2.59385827e-01 -8.63569569e-01  6.09440279e-01]
 [-3.78153519e-01  9.12345915e+00 -8.74095859e+00]
 [-1.95722352e-01 -3.43733621e-01  5.44724772e-01]
 [ 2.87578293e-01 -5.19325784e-01  2.37329218e-01]
 [-4.73021538e-02 -1.19930785e+00  1.25204643e+00]
 [ 6.54672076e-02 -4.10330856e+00  4.04436737e+00]
 [-3.82975140e-01  2.42632124e+00 -2.03774102e+00]
 [ 4.11477328e-02  9.72482508e-02 -1.33203789e-01]
 [-5.87569302e-01 -1.25804847e+01  1.31716738e+01]
 [-1.72910349e-01 -4.94369203e-01  6.72736518e-01]
 [ 1.67721641e-01 -8.39701512e-01  6.77680840e-01]
 [ 1.83219286e+00  2.72161013e+00 -4.54980453e+00]
 [ 1.03799594e+00  5.61381454e+00 -6.64818067e+00]
 [ 1.84052066e+00 -3.33831775e+00  1.50230666e+00]
 [-3.94036074e-01  1.52685925e+00 -1.12829977e+00]
 [ 2.38271941e-01 -8.53058185e-01  6.20415135e-01]
 [ 1.24673173e+00 -3.42893849e+00  2.18732863e+00]
 [-4.88800962e-01  2.00422487e+00 -1.51065045e+00]
 [-6.26410034e-01  2.90727266e+00 -2.27575970e+00]
 [-3.12126194e+00  7.12190683e+00 -3.99503331e+00]
