[[-2.17206183e+00 -8.91983382e-01  3.07304630e+00]
 [ 3.16897687e+00 -1.01267530e+01  6.96932187e+00]
 [-5.71619752e+00 -2.31252105e+01  2.88474174e+01]
 [-2.81474903e+00  1.34713574e+01 -1.06474386e+01]
 [ 2.51687384e+00 -9.89127039e+00  7.38310121e+00]
 [-8.78509524e-01 -1.32278979e+00  2.21154507e+00]
 [-4.92071096e+00 -2.76038309e+01  3.25288542e+01]
 [ 1.57246942e+00 -8.75081180e+00  7.18492997e+00]
 [ 8.88386052e-01  8.14666080e+00 -9.02646535e+00]
 [ 5.65278326e-01  1.12541841e+01 -1.18119284e+01]
 [ 1.74326381e+00  6.54109828e+01 -6.71447296e+01]
 [ 2.57647974e+00  5.56853612e+00 -8.13539049e+00]
 [ 5.53915008e-01  3.68418844e-02 -5.78524529e-01]
 [-5.27115277e+00  1.82520387e+01 -1.29756879e+01]
 [ 4.03468253e+00 -2.67332209e-01 -3.75533378e+00]
 [-4.17527170e-01  1.03287903e+01 -9.90276444e+00]
 [ 1.86026089e-02  6.52930163e+00 -6.53856755e+00]
 [-2.56920712e+00 -8.73664252e+00  1.13131113e+01]
 [-7.99136357e-01  6.01170363e+00 -5.19974024e+00]
 [ 7.68590711e-02  5.12556165e+00 -5.19272816e+00]
 [-3.73846544e+00  1.59368136e+01 -1.21900388e+01]
 [ 3.93475847e+00  5.60949455e+00 -9.53690175e+00]
 [ 6.05758649e-01 -5.71595157e+00  5.11966596e+00]
 [ 1.36143569e+01  5.76623448e+00 -1.93767401e+01]
 [-2.06136153e+00  2.58733780e+01 -2.38024725e+01]
 [ 2.05072378e+00  2.88371838e+00 -4.92711090e+00]
 [ 5.16239697e+00  2.67638196e+01 -3.19131778e+01]
 [ 4.86535564e-01  1.46059914e+01 -1.50815247e+01]
 [-2.74019128e+00 -1.88967094e+01  2.16426827e+01]
 [ 2.02706895e+00  1.97698731e+00 -3.99654365e+00]
 [ 7.05812017e+00 -2.66306867e+01  1.95844560e+01]
 [-9.25123819e-01  9.07114126e-01  2.36867919e-02]
 [ 2.87881138e+00 -2.32882571e+01  2.04202433e+01]
 [-2.92963919e+00  2.30306269e+01 -2.00942274e+01]
 [ 3.15316993e+00 -3.27090998e+01  2.95647359e+01]
 [ 2.36064844e+00 -2.38717198e+01  2.15192635e+01]
 [ 4.78689672e+00 -2.28069012e+00 -2.49797973e+00]
 [-1.01991104e+01  3.23447087e+01 -2.21338413e+01]
 [ 4.67544109e-01  3.22922388e+00 -3.69678192e+00]
 [ 4.12083200e+00 -3.44747563e+01  3.03592635e+01]
 [ 1.25664063e+00 -9.97110794e+00  8.72196921e+00]
 [ 1.39597979e+00 -1.03968338e+01  9.00955636e+00]
 [ 1.71664894e+00  9.98887184e+00 -1.16965137e+01]
 [ 5.08516999e+00 -2.98706216e+01  2.47949368e+01]
 [-5.05672679e-01 -1.79055012e+00  2.30515414e+00]
 [ 6.98916030e-01 -4.22553081e+01  4.15666573e+01]
 [-1.97536142e-01 -4.55460343e+00  4.76289100e+00]
 [ 2.77761436e+00 -3.72286304e+01  3.44556113e+01]
 [-1.60861178e-01 -7.95779474e+00  8.12601610e+00]
 [ 1.81104126e+00 -1.27081924e+01  1.09027957e+01]
 [-4.90456026e+00 -4.21457591e+00  9.11832192e+00]
 [ 3.18543400e+00  1.56913268e+01 -1.88718076e+01]
 [-1.13760365e-01 -6.31438251e+00  6.43695522e+00]
 [ 2.38053742e+00  1.47274740e+01 -1.71052291e+01]
 [ 2.12494402e-01 -8.29313838e+00  8.08827423e+00]
 [-8.42552814e-01  3.38244002e+01 -3.29719647e+01]
 [-4.99423882e+00 -5.11434301e+00  1.01129563e+01]
 [ 4.89199971e+00  1.91991766e+01 -2.40833655e+01]
 [-6.24870486e+00  8.34088164e+00 -2.08904580e+00]
 [ 8.25558903e-01  5.01408270e+01 -5.09591930e+01]
 [ 3.12234956e+00 -3.49623186e+01  3.18478555e+01]
 [-2.86543150e+00  5.69503100e+00 -2.82225126e+00]
 [ 6.27936003e+00 -4.39560646e+01  3.76892281e+01]
 [ 3.17368148e+00  3.43436681e+00 -6.59909780e+00]
 [ 7.65656376e+00  2.19384946e+01 -2.95875781e+01]
 [-3.78992132e+00 -3.49526042e+00  7.29171278e+00]
 [-1.05075510e+01 -1.04767776e+01  2.09917189e+01]
 [ 1.19676913e+00 -7.32750548e+00  6.13870338e+00]
 [-4.53091202e+00  1.70350468e+00  2.83228075e+00]
 [-2.99940455e+00  5.19491920e+00 -2.18743102e+00]
 [ 9.23013870e-01  1.87016586e-01 -1.10293442e+00]
 [ 1.05405325e+00 -1.69759067e+01  1.59305104e+01]
