[[ 1.95815889e+02  4.17228596e+03 -4.36810220e+03]
 [-3.84104156e+02  7.66165262e+03 -7.27753787e+03]
 [-3.37773152e+02  1.17596154e+04 -1.14218335e+04]
 [-1.39737854e+03 -8.42818689e+03  9.82558325e+03]
 [ 1.15744648e+03  1.40083547e+04 -1.51657939e+04]
 [-1.05095754e+02  1.21007061e+04 -1.19956109e+04]
 [ 6.77789126e+02 -1.61328095e+03  9.35490344e+02]
 [ 4.43078468e+02  8.36881390e+03 -8.81188425e+03]
 [ 6.23971955e+01  1.41085428e+04 -1.41709433e+04]
 [-3.98851060e+02 -2.05024339e+03  2.44910882e+03]
 [ 2.29287978e+01  9.30151253e+03 -9.32443075e+03]
 [ 6.71402789e+02  7.14703141e+02 -1.38609039e+03]
 [ 2.70404415e+02  2.38279762e+03 -2.65320739e+03]
 [ 6.24549366e+02  1.11493931e+04 -1.17739339e+04]
 [-2.81949271e+02  5.94211486e+03 -5.66016391e+03]
 [-2.03053475e+02  1.74808944e+03 -1.54502307e+03]
 [-5.59187150e+02  5.60944194e+03 -5.05025363e+03]
 [-1.16297747e+02 -2.29761138e+04  2.30924291e+04]
 [ 1.24519340e+03  1.71035817e+04 -1.83487726e+04]
 [ 1.31712194e+02  1.32259793e+04 -1.33576832e+04]
 [ 3.57524128e+02 -6.55085022e+03  6.19332992e+03]
 [ 1.49799994e+02 -1.80407313e+04  1.78909327e+04]
 [-1.19490028e+03 -5.62554766e+03  6.82046605e+03]
 [ 1.23588525e+02  2.02053026e+03 -2.14409674e+03]
 [-9.33288387e+02 -3.20224395e+02  1.25352350e+03]
 [ 2.62054244e+01  5.88293056e+03 -5.90912790e+03]
 [ 6.41033849e+02  1.89512724e+04 -1.95923175e+04]
 [ 7.07965717e+01 -5.59590257e+02  4.88807794e+02]
 [ 2.60215995e+02  2.96527093e+03 -3.22546469e+03]
 [-4.66015696e+02 -6.10623920e+02  1.07664900e+03]
 [ 7.48737678e+02  3.76063910e+03 -4.50937465e+03]
 [ 5.28551859e+02 -8.98372824e+03  8.45518557e+03]
 [ 1.42652556e+03 -1.14764746e+03 -2.78871847e+02]
 [-1.29377731e+03 -7.29865873e+03  8.59242672e+03]
 [-2.64307510e+02  4.67117459e+03 -4.40684093e+03]
 [-3.23448766e+01 -4.44733003e+03  4.47968189e+03]
 [ 8.97723828e+02  1.64237526e+04 -1.73214705e+04]
 [ 2.10492444e+02 -6.43610871e+03  6.22563358e+03]
 [-1.52362586e+02  1.19428533e+04 -1.17904843e+04]
 [ 7.08561473e+02  5.91851425e+03 -6.62706090e+03]
 [-1.35355436e+03 -1.10717446e+04  1.24253093e+04]
 [-8.48594559e+02 -9.39540580e+03  1.02440072e+04]
 [-1.14336094e+03  2.22029000e+03 -1.07690650e+03]
 [-7.43512925e+02 -3.12842520e+04  3.20277698e+04]
 [ 5.65211525e+01  7.64231741e+03 -7.69882395e+03]
 [-4.79289817e+02 -1.14406578e+04  1.19199419e+04]
 [-1.34132977e+03  1.40068834e+04 -1.26655455e+04]
 [ 6.16498718e+02  2.29572977e+04 -2.35737925e+04]
 [ 2.91491252e+01  9.45587547e+02 -9.74734529e+02]
 [-6.14800750e+02  5.84136866e+03 -5.22656166e+03]
 [ 7.02531269e+02  1.80140471e+04 -1.87165913e+04]
 [ 1.41308940e+02  1.56316789e+04 -1.57729662e+04]
 [ 2.12184670e+02  2.28632109e+02 -4.40803931e+02]
 [ 4.50871356e+02  7.20009478e+03 -7.65096179e+03]
 [ 6.79809811e+02 -4.43388310e+03  3.75408214e+03]
 [-7.30749778e+01 -1.21280558e+04  1.22011428e+04]
 [ 1.08056070e+02 -9.32280995e+02  8.24221461e+02]
 [ 1.61548164e+02 -2.61816847e+03  2.45662171e+03]
 [ 2.93244517e+02  4.92633666e+03 -5.21957071e+03]
 [-1.95459039e+03  1.24140201e+03  7.13198517e+02]
 [-3.69855916e+02 -1.63008221e+04  1.66706888e+04]
 [-9.71197300e+01  6.75369381e+03 -6.65656118e+03]
 [ 2.53415774e+02  1.19180880e+03 -1.44521282e+03]
 [-7.48984268e+02 -3.06591120e+03  3.81488606e+03]
 [ 5.50604925e+02 -4.67021124e+03  4.11962322e+03]
 [-1.00476843e+03  6.03212661e+03 -5.02735284e+03]
 [-5.76050543e+02 -1.24128424e+04  1.29889009e+04]
 [-1.05832804e+02  5.68056383e+02 -4.62219166e+02]
 [-4.71614595e+02 -9.84099902e+03  1.03126341e+04]
 [ 2.52090973e+02  1.85678859e+04 -1.88199721e+04]
 [ 1.15823154e+03  5.69515455e+03 -6.85337273e+03]
 [ 7.17788490e+02  9.92935754e+03 -1.06471401e+04]
 [ 4.08415290e+02 -9.57634890e+03  9.16795268e+03]
 [-4.31462052e+02 -2.47281109e+04  2.51595892e+04]
 [-9.12124085e+02 -5.44801561e+03  6.36014604e+03]
 [-4.47664922e+02  1.96002773e+03 -1.51234306e+03]
 [-7.58873871e+02  5.62215427e+02  1.96654549e+02]
 [ 1.10944662e+03 -1.36455334e+04  1.25360797e+04]
 [-2.11728611e+02  4.78359738e+03 -4.57186389e+03]
 [-1.88545715e+01  6.01487802e+03 -5.99602644e+03]
 [ 9.25617090e+01  3.81564244e+03 -3.90818212e+03]
 [ 6.52680762e+01 -1.61116194e+04  1.60463522e+04]
 [ 4.24897035e+02 -4.81636146e+03  4.39146399e+03]
 [-5.60069322e+02  1.99193723e+04 -1.93592812e+04]
 [ 9.15401192e+02  1.46952972e+03 -2.38492946e+03]
 [ 1.05618226e+03  7.00167899e+03 -8.05786268e+03]
 [ 9.86952359e+01 -6.81543833e+03  6.71674719e+03]
 [ 8.44243490e+00 -1.70375890e+03  1.69531177e+03]
 [ 1.40538326e+02  1.49893129e+04 -1.51298363e+04]
 [-3.58551998e+02 -1.41872011e+03  1.77726926e+03]
 [ 1.84351977e+03  1.94836796e+04 -2.13271968e+04]
 [ 2.28489750e+02 -2.93772562e+03  2.70922319e+03]
 [-6.61333487e+02  5.35047654e+03 -4.68912418e+03]
 [-1.29025201e+03  5.87176596e+03 -4.58148599e+03]
 [ 2.50606100e+03  7.86747841e+03 -1.03735322e+04]
 [-7.68113493e+01  3.40718649e+03 -3.33037282e+03]
 [-9.35797796e+02 -1.15631272e+04  1.24989320e+04]
 [ 1.73320596e+02  9.39489278e+03 -9.56820081e+03]
 [-4.41218634e+02  2.04447128e+03 -1.60325997e+03]
 [ 2.48871497e+02 -3.32908974e+03  3.08022572e+03]
 [ 4.04151376e+02  7.46547074e+03 -7.86961525e+03]
 [ 2.43863417e+02  4.69293818e+02 -7.13140241e+02]
 [-7.75608104e+02 -8.56910831e+02  1.63251198e+03]
 [-1.08139741e+03 -5.18416207e+03  6.26556287e+03]
 [-3.32227174e+02  3.09618833e+04 -3.06296541e+04]
 [ 2.80415200e+02  1.04946224e+04 -1.07750154e+04]
 [ 7.66880972e+02 -1.04998191e+04  9.73295371e+03]
 [-1.02109921e+03  4.96506385e+03 -3.94395300e+03]
 [ 1.36396801e+03  5.15641489e+03 -6.52036432e+03]
 [ 7.25992467e+02  2.08197527e+03 -2.80796924e+03]
 [ 6.85765952e+02  4.33708874e+03 -5.02285927e+03]
 [ 4.64538008e+02  5.16867467e+01 -5.16204174e+02]
 [ 1.03621533e+03 -4.09210631e+03  3.05588856e+03]
 [ 1.44306595e+03 -2.82365581e+03  1.38059671e+03]
 [ 1.18617799e+02  3.32282056e+03 -3.44144171e+03]
 [ 2.65186340e+01  2.98341660e+03 -3.00992929e+03]
 [-5.43712143e+02 -4.39702601e+03  4.94075293e+03]
 [ 7.91927137e+02  1.39334952e+04 -1.47254258e+04]
 [ 5.14354461e+01  3.03978850e+03 -3.09122486e+03]
 [ 9.34612412e+02  7.26365284e+03 -8.19825747e+03]
 [ 1.68474195e+02  1.91872303e+03 -2.08719199e+03]
 [ 5.57469247e+02 -3.36823935e+03  2.81076535e+03]
 [-2.62446927e+01  5.57213924e+03 -5.54588678e+03]
 [-5.35926125e+02  1.58580153e+04 -1.53220761e+04]
