[[-1.33161940e+00  1.87899920e+00 -5.36585790e-01]
 [-5.60388068e-01  1.03049498e+00 -4.62833163e-01]
 [ 1.65636287e+00 -2.63555045e+00  9.90453300e-01]
 [ 4.98193090e-01 -1.16753874e+00  6.80637036e-01]
 [ 4.43897278e-01 -6.48682687e-01  2.08058243e-01]
 [-1.24734545e-02 -8.47413790e-01  8.67655227e-01]
 [-3.10922803e+00  6.60587030e+00 -3.49021173e+00]
 [-1.14263224e+00  2.45284875e+00 -1.30207447e+00]
 [ 1.22111457e+00 -2.09211818e+00  8.76287279e-01]
 [-3.05291774e-01  6.22148979e-01 -3.13743275e-01]
 [ 4.64547779e-01 -7.31501792e-01  2.70345080e-01]
 [-5.47230065e-01  9.14338618e-01 -3.58548322e-01]
 [ 1.12697873e+00 -1.95880798e+00  8.40887119e-01]
 [-1.43514264e+00  2.16476572e+00 -7.24690271e-01]
 [ 4.43110332e-01 -1.11485803e+00  6.79067835e-01]
 [ 2.15157322e+00 -2.94105561e+00  7.95564084e-01]
 [-1.21782825e+00  2.22867454e+00 -9.98871506e-01]
 [-4.45716207e-01  6.69966549e-01 -2.17703022e-01]
 [ 1.27175245e-01 -5.58034462e-01  4.36450669e-01]
 [-7.63464130e-01  8.45158801e-01 -6.96681490e-02]
 [-8.94052798e-01  1.89409652e+00 -9.91826094e-01]
 [-5.75967291e-01  8.90152185e-01 -3.06028288e-01]
 [-6.80816119e-01  9.71174331e-01 -2.77024348e-01]
 [ 6.43465244e-01 -4.92912761e-01 -1.47145357e-01]
 [-1.89290488e-01  5.08113450e-01 -3.11407226e-01]
 [ 8.62105475e-01 -1.69275953e+00  8.36216555e-01]
 [-3.85741480e-01  4.49766835e-01 -5.29013813e-02]
 [ 5.43377327e-01 -1.32321289e+00  7.89320423e-01]
 [-7.39564681e-02  1.93773154e-01 -1.14953466e-01]
 [-3.99347779e-01  8.88543906e-01 -4.80912580e-01]
 [ 8.50983330e-02 -6.38502205e-01  5.62461438e-01]
 [ 2.14371615e+00 -2.83059677e+00  6.95427705e-01]
 [-1.16263457e+00  1.92407791e+00 -7.50097495e-01]
 [ 3.09808807e-03 -1.76239312e-01  1.81688025e-01]
 [ 1.66741011e-01 -6.27523674e-01  4.63951153e-01]
 [-3.15917865e-01  4.74972523e-01 -1.52154494e-01]
 [-2.18554886e-01 -4.52148267e-02  2.73641171e-01]
 [-1.39987847e+00  2.00162966e+00 -5.90619164e-01]
 [-9.88815988e-01  1.94734386e+00 -9.48715735e-01]
 [ 1.21881791e-01 -3.87228562e-01  2.72019274e-01]
 [-1.00272599e+00  2.47402056e+00 -1.46347221e+00]
 [-2.32633293e-01  3.10977366e-01 -7.37821516e-02]
 [ 8.20113340e-01 -2.12299092e+00  1.31053786e+00]
 [ 4.82093382e-01 -6.25823214e-01  1.47421263e-01]
 [ 7.98931374e-01 -1.62795204e+00  8.39171328e-01]
 [ 4.95733876e-01 -9.29787128e-01  4.42078409e-01]
 [ 9.67736484e-01 -1.50268105e+00  5.44243042e-01]
 [-3.46964374e-01  8.26192849e-01 -4.69584722e-01]
 [ 1.22716389e+00 -1.96287594e+00  7.43797510e-01]
 [ 3.37638667e-02  2.10368367e-01 -2.35145637e-01]
 [ 3.72006227e-01 -5.64969813e-01  1.99136239e-01]
 [ 1.34594751e+00 -3.53021622e+00  2.19323370e+00]
 [-5.72354679e-01  7.81181666e-01 -1.97321242e-01]
 [-2.15002680e-01  2.67453698e-01 -4.61852389e-02]
 [-1.57551097e+00  3.00246127e+00 -1.41848232e+00]
 [-1.46055588e-01  1.65572238e-01 -1.44104053e-02]
 [ 8.54819366e-01 -1.77140524e+00  9.24111869e-01]
 [ 3.74943899e-01 -8.64041467e-01  4.96478923e-01]
 [ 1.47371984e+00 -2.89879138e+00  1.43479657e+00]
 [-1.74230588e+00  2.97116820e+00 -1.22066101e+00]
 [-9.55022731e-01  1.69630399e+00 -7.33048909e-01]
 [ 5.41298247e-01 -1.23145552e+00  6.97304523e-01]
 [ 5.51536052e-02 -7.43590214e-02  2.36581717e-02]
 [-1.38006700e+00  2.09228063e+00 -6.97909238e-01]
 [ 4.75205175e-02  4.82374919e-01 -5.22517113e-01]
 [-8.85031148e-01  1.67789925e+00 -7.82349329e-01]
 [-3.18285318e+00  4.89012018e+00 -1.69971004e+00]
 [ 3.28614273e-01 -6.76835155e-01  3.55508173e-01]
 [ 8.80310445e+00 -1.50505984e+01  6.26019753e+00]
 [-7.19312182e-01  8.59484595e-01 -1.33628865e-01]
 [ 5.65673628e-01 -1.20567962e+00  6.47746714e-01]
 [ 1.24635518e+00 -1.93774439e+00  7.01457047e-01]
 [-3.75069683e-01  6.75830510e-01 -2.92862165e-01]
 [-1.70433344e-01  5.26989749e-01 -3.50976406e-01]
 [ 5.05720289e-01 -9.78725178e-01  4.78827369e-01]
 [-8.35173377e-01  1.57060599e+00 -7.25596409e-01]
 [-1.05641099e-01  1.46701415e-01 -3.07651219e-02]
 [ 4.23894682e-01 -4.61561258e-01  4.66011130e-02]
 [-2.94019902e-01  2.36837624e-01  6.14825540e-02]
 [-9.92101504e-01  1.00091873e+00  1.97078634e-03]
 [ 2.35439800e-01 -6.37805250e-01  4.12561223e-01]
 [-6.34056558e-01  1.58165733e-01  4.83194580e-01]
 [-2.47731743e+00  4.31086671e+00 -1.82916219e+00]
 [ 1.10904147e+00 -2.05487528e+00  9.52973757e-01]
 [-4.65542364e-01  1.46993482e+00 -9.97867258e-01]
 [-9.57870969e-01  1.76448762e+00 -7.98486809e-01]
 [-6.32987178e-01  1.40561678e+00 -7.63842210e-01]
 [-3.83248355e-01 -3.34432477e-01  7.27745768e-01]
 [ 1.08303947e+00 -1.91280328e+00  8.36140919e-01]
 [ 3.20571686e-01 -6.40665555e-01  3.31520123e-01]
 [ 1.13625249e+00 -2.64649304e+00  1.51559057e+00]
 [ 2.73261842e+00 -4.75803827e+00  2.02950481e+00]
 [-3.11359983e+00  4.43489545e+00 -1.31275583e+00]
 [-1.24751249e+00  2.25374941e+00 -9.99355476e-01]
 [-2.73496848e-01  3.50519459e-01 -7.19022067e-02]
 [ 7.88290115e-01 -1.25345494e+00  4.76123246e-01]
 [ 6.79898323e-01 -9.33004991e-01  2.61128553e-01]
 [ 1.40707291e-01 -1.78807452e-02 -1.17477688e-01]
 [ 8.54186413e-01 -1.53323694e+00  6.88639998e-01]
 [-5.43395925e-01  1.01615807e+00 -4.65656810e-01]
 [ 3.96809152e-01 -7.73423723e-01  3.86250911e-01]
 [-2.49756384e-01  2.18733035e-01  3.90544032e-02]
 [ 8.39966401e-03  6.63143161e-01 -6.64737733e-01]
