[[ 1.22386416e+01 -5.40281933e+00 -6.82508417e+00]
 [-8.92263335e+00 -4.13386280e+01  5.02701287e+01]
 [ 2.21296442e+01  5.69966762e+01 -7.91251834e+01]
 [-6.08606224e-01  5.34947591e+01 -5.28744733e+01]
 [-4.42703983e+00 -3.12414007e+01  3.56738111e+01]
 [ 6.80971674e+01  6.56104142e+00 -7.46489964e+01]
 [ 1.26653538e+00 -8.76158968e+01  8.63564330e+01]
 [ 8.52823177e-01 -1.62733695e+01  1.54325462e+01]
 [-1.02071689e+01  8.35013533e+01 -7.32865471e+01]
 [-2.33800947e+01  4.97986728e+00  1.84070411e+01]
 [ 1.16335668e+01  1.49341726e+01 -2.65584255e+01]
 [-9.48278234e+00 -3.51480059e+01  4.46465843e+01]
 [-1.75313387e+01 -7.02621406e+01  8.77991200e+01]
 [-2.68138213e+00  1.49234640e+02 -1.46542022e+02]
 [-1.07947996e+01  7.90580906e+01 -6.82500868e+01]
 [-8.74255798e+00 -1.55485669e+01  2.43034367e+01]
 [-1.42330129e+01 -3.82792928e+01  5.25243449e+01]
 [ 1.20510203e+01  4.32636035e+01 -5.53069733e+01]
 [ 1.08625262e+00 -1.04989520e+02  1.03912224e+02]
 [-1.19060843e+01  5.94988773e+01 -4.75882858e+01]
 [ 2.12144271e+00  2.56389727e+01 -2.77533308e+01]
 [ 1.54855693e+01 -4.54611627e+01  2.99767570e+01]
 [ 1.52744241e+01 -1.05144629e+02  8.98783844e+01]
 [ 5.95584325e+00 -9.91980859e+00  3.96386721e+00]
 [-8.67586179e+00  1.70455545e+01 -8.36115174e+00]
 [ 2.10610665e+01  8.08980094e+01 -1.01954754e+02]
 [-3.83972480e+01  5.37701598e+01 -1.53631021e+01]
 [-9.52505873e+00 -7.67927425e+00  1.72197388e+01]
 [ 1.02802800e+01 -3.68544192e+01  2.65839362e+01]
 [-9.17172576e+00  4.33366968e+01 -3.41594903e+01]
 [-6.22669513e+00  7.61881112e+01 -6.99544946e+01]
 [ 5.68191340e+00 -1.03701948e+02  9.80269601e+01]
 [-4.38613349e+00 -5.92904958e+01  6.36764138e+01]
 [ 8.89518356e+00  6.76114107e+00 -1.56491171e+01]
 [-1.44770102e-03  1.20211517e+02 -1.20201261e+02]
 [ 1.31194627e+01 -2.33156715e+01  1.02020689e+01]
 [-2.20675799e+01 -3.88310370e+01  6.09054613e+01]
 [-5.92172816e+00  2.55713080e+01 -1.96369461e+01]
 [-1.59829249e+01 -4.65516121e+00  2.06470144e+01]
 [ 9.06214352e+00  1.63583731e+01 -2.54121965e+01]
 [-4.50351634e+00  6.32589311e+01 -5.87481112e+01]
 [ 3.50137021e+01  1.76201138e+02 -2.11218611e+02]
 [ 4.68870256e+00 -2.84020339e+01  2.37184582e+01]
 [-1.08884883e+01 -6.43686260e+01  7.52652045e+01]
 [-2.55477536e+01 -8.18643776e+01  1.07418788e+02]
 [ 1.73425971e+01 -7.55811191e+01  5.82443078e+01]
 [ 7.47287559e+00  1.82872357e+01 -2.57542400e+01]
 [-1.42405261e+01 -1.63538372e+01  3.06048388e+01]
 [-5.59079394e+00  3.75727579e+01 -3.19738082e+01]
