[[ 5.51400788e+05 -1.16190771e+05 -4.35210012e+05]
 [-1.04500461e+05 -7.67783962e+04  1.81278869e+05]
 [-1.63515374e+06 -5.22775575e+06  6.86290949e+06]
 [ 3.09689076e+05 -2.63732003e+05 -4.59570634e+04]
 [-3.23929843e+05 -3.10883639e+06  3.43276624e+06]
 [ 4.59782844e+05  1.06259656e+06 -1.52237939e+06]
 [ 2.55532605e+05 -1.08590989e+06  8.30377291e+05]
 [ 1.70030940e+05  2.26276611e+06 -2.43279704e+06]
 [-5.02617960e+05 -1.14792338e+06  1.65054134e+06]
 [-6.80349574e+04  2.15365700e+05 -1.47330734e+05]
 [ 2.00874980e+05 -6.80510342e+05  4.79635365e+05]
 [ 2.37939516e+04  8.82154032e+05 -9.05947973e+05]
 [-6.42048232e+05 -2.66138911e+06  3.30343735e+06]
 [ 1.60453578e+06  4.26013097e+06 -5.86466674e+06]
 [ 2.70127563e+05  8.01210315e+05 -1.07133787e+06]
 [ 6.48289416e+05  1.24251549e+06 -1.89080490e+06]
 [-3.80197558e+05 -4.73379405e+05  8.53576970e+05]
 [ 3.12299788e+05  1.60518027e+06 -1.91748006e+06]
 [ 2.11578451e+06  8.14018132e+06 -1.02559658e+07]
 [ 5.15250172e+05  1.40541035e+06 -1.92066051e+06]
 [ 1.78726921e+04  9.60160011e+05 -9.78032697e+05]
 [-2.67655975e+05 -8.83728646e+05  1.15138463e+06]
 [-7.52466155e+05 -1.29353385e+06  2.04600002e+06]
 [ 4.24486440e+04  6.62088934e+05 -7.04537571e+05]
 [ 1.07624859e+06  1.19680627e+06 -2.27305485e+06]
 [ 1.25120815e+06  2.67457841e+06 -3.92578654e+06]
 [-7.71129322e+04  1.94820125e+05 -1.17707191e+05]
 [ 9.18739544e+05  2.83959194e+06 -3.75833147e+06]
 [-4.86700431e+03 -4.59704046e+05  4.64571058e+05]
 [-6.24856475e+05 -1.04466986e+06  1.66952634e+06]
 [ 2.63137122e+05  1.06802211e+06 -1.33115922e+06]
 [ 6.12053799e+04 -3.68527047e+05  3.07321679e+05]
 [ 3.45761140e+05  4.24042420e+05 -7.69803554e+05]
 [ 2.18790380e+05  1.29319349e+06 -1.51198386e+06]
 [-8.21035891e+04 -1.01094399e+06  1.09304759e+06]
 [ 1.51247931e+05 -1.02571415e+06  8.74466224e+05]
 [-7.73191718e+04 -1.52619308e+06  1.60351225e+06]
 [-4.85942931e+05 -1.06502116e+06  1.55096410e+06]
 [ 9.55567537e+04 -3.27060265e+05  2.31503519e+05]
 [ 4.22354144e+05  2.08787948e+06 -2.51023362e+06]
 [-3.65135826e+05 -5.63526487e+05  9.28662318e+05]
 [-5.66352876e+05 -1.47808704e+06  2.04443993e+06]
 [-2.08314716e+05 -1.09710087e+06  1.30541560e+06]
 [-3.05812550e+05  2.52099561e+05  5.37129977e+04]
 [ 8.93579365e+05  1.36862021e+06 -2.26219957e+06]
 [ 4.62770420e+05  4.54997487e+05 -9.17767900e+05]
 [ 1.05985140e+06  5.30246282e+05 -1.59009767e+06]
 [-7.04920520e+05 -5.63405209e+05  1.26832573e+06]
 [ 3.19331166e+05  3.99075238e+05 -7.18406395e+05]
 [-6.73041187e+05 -1.43298272e+06  2.10602392e+06]
 [-5.83046507e+05 -2.77047732e+06  3.35352384e+06]
 [ 1.34120477e+05  2.01268097e+06 -2.14680144e+06]
 [ 9.80747053e+04  1.24444184e+06 -1.34251654e+06]
 [-3.27371176e+05 -1.64116578e+05  4.91487762e+05]
 [-4.01951614e+05 -7.51050799e+05  1.15300242e+06]
 [ 1.31745902e+05  2.65840204e+05 -3.97586095e+05]
 [-5.19429476e+05 -1.17162365e+06  1.69105313e+06]
 [ 3.98853833e+05  9.80503699e+05 -1.37935753e+06]
 [ 1.36685417e+06  2.50093833e+06 -3.86779249e+06]
 [ 5.62374862e+04  9.49230397e+03 -6.57297789e+04]
 [ 2.42151559e+05  3.13817120e+05 -5.55968668e+05]
 [ 3.59894536e+05  1.00650175e+06 -1.36639628e+06]
 [-3.26849967e+05  7.06903438e+05 -3.80053467e+05]
 [ 1.58016807e+06  3.55280022e+06 -5.13296829e+06]
 [ 5.96001462e+05  7.23402457e+05 -1.31940391e+06]
 [-2.46525945e+05 -5.62998669e+05  8.09524622e+05]
 [-1.92521475e+05 -1.35090028e+06  1.54342176e+06]
 [-1.18758176e+04  5.93889251e+05 -5.82013419e+05]
 [-4.00707500e+05 -1.63689319e+06  2.03760070e+06]
 [ 4.52642581e+05  1.83803440e+06 -2.29067697e+06]
 [ 1.65874650e+05 -2.34317838e+05  6.84431952e+04]
 [-3.46065023e+04 -2.34894127e+04  5.80959268e+04]
 [-5.69900675e+05 -1.19840241e+06  1.76830309e+06]
 [-2.18216624e+04 -3.05943453e+06  3.08125620e+06]
 [ 2.84755041e+05  1.47656762e+06 -1.76132264e+06]
 [ 7.78256018e+05  2.97646707e+06 -3.75472307e+06]
 [ 9.43290250e+04 -2.06501912e+06  1.97069010e+06]
 [-7.21088905e+05 -1.14469240e+06  1.86578132e+06]
 [ 2.60464554e+05 -1.16709421e+05 -1.43755121e+05]
 [ 8.45724563e+05  5.62477030e+05 -1.40820158e+06]
 [-1.15507931e+06  1.06485743e+06  9.02218782e+04]
 [ 6.42789407e+05  1.69702642e+06 -2.33981582e+06]
 [-2.19006952e+06 -6.81028626e+06  9.00035579e+06]
