[[-7.49849686e+04  3.90161605e+04  3.59687939e+04]
 [ 3.33712727e+04 -1.16978982e+05  8.36077133e+04]
 [-5.51501925e+04  1.64586499e+05 -1.09436262e+05]
 [-2.18605163e+04  5.70008817e+05 -5.48148272e+05]
 [-5.89923138e+04  2.44915570e+05 -1.85923244e+05]
 [ 1.24860241e+04  2.19590127e+05 -2.32076138e+05]
 [-2.80118920e+04  8.76280022e+04 -5.96160882e+04]
 [ 1.60081852e+04  3.11777978e+05 -3.27786115e+05]
 [ 1.75076771e+04 -1.94233458e+05  1.76725802e+05]
 [ 4.14207052e+04 -1.96022474e+05  1.54601780e+05]
 [-1.53366573e+04 -9.14661234e+02  1.62513148e+04]
 [-1.06342734e+04  3.04929499e+04 -1.98586273e+04]
 [ 2.04021961e+04 -1.68094532e+04 -3.59273153e+03]
 [-2.56185157e+04 -4.11100404e+04  6.67285525e+04]
 [ 2.14873121e+04 -4.77776854e+05  4.56289556e+05]
 [-4.32151398e+04  2.42804323e+05 -1.99589136e+05]
 [ 2.37265011e+04  1.25520204e+04 -3.62784852e+04]
 [-3.80376184e+04 -1.21610727e+05  1.59648382e+05]
 [-1.70920568e+04  6.93095213e+04 -5.22174683e+04]
 [ 3.69233235e+04  6.89698783e+04 -1.05893180e+05]
 [-1.04743540e+04  4.00235899e+05 -3.89761538e+05]
 [ 4.46024819e+03 -5.63163592e+04  5.18561054e+04]
 [-3.96710673e+04  4.87143770e+05 -4.47472638e+05]
 [ 2.70299206e+03  1.45530004e+05 -1.48233006e+05]
 [-3.48211399e+04 -2.68405638e+05  3.03226768e+05]
 [ 2.10588194e+04  3.28056959e+03 -2.43393898e+04]
 [-1.59512351e+04 -2.40067132e+05  2.56018413e+05]
 [ 1.74779059e+04 -6.39092378e+03 -1.10869798e+04]
 [ 2.66636965e+04 -2.40155259e+05  2.13491554e+05]
 [ 6.35283417e+04  2.14810834e+04 -8.50094037e+04]
 [-2.58941058e+04  4.06258965e+03  2.18315273e+04]
 [-3.62805303e+04  5.36199592e+04 -1.73394228e+04]
 [-1.35245008e+04  5.78464785e+04 -4.43219879e+04]
 [ 3.25107178e+04 -9.08091973e+04  5.82984978e+04]
 [-8.66706048e+03  6.25575888e+04 -5.38905422e+04]
 [ 5.23876076e+04 -1.42398597e+05  9.00110325e+04]
 [ 4.92699240e+04 -9.08403122e+04  4.15703911e+04]
 [-1.63435614e+04  1.91468314e+05 -1.75124736e+05]
